timestamp,flow_wind,spill_wind
02/04/2021 06:00,376.0,0.0
02/04/2021 06:30,368.0,0.0
02/04/2021 07:00,376.0,0.0
02/04/2021 07:30,410.0,0.0
02/04/2021 08:00,405.0,0.0
02/04/2021 08:30,400.0,0.0
02/04/2021 09:00,401.0,0.0
02/04/2021 09:30,382.0,0.0
02/04/2021 10:00,342.0,0.0
02/04/2021 10:30,352.0,0.0
02/04/2021 11:00,350.0,0.0
02/04/2021 11:30,358.0,0.0
02/04/2021 12:00,369.0,0.0
02/04/2021 12:30,414.0,0.0
02/04/2021 13:00,452.0,0.0
02/04/2021 13:30,532.0,0.0
02/04/2021 14:00,637.0,0.0
02/04/2021 14:30,700.0,0.0
02/04/2021 15:00,728.0,0.0
02/04/2021 15:30,750.0,0.0
02/04/2021 16:00,791.0,0.0
02/04/2021 16:30,823.0,0.0
02/04/2021 17:00,906.0,0.0
02/04/2021 17:30,948.0,0.0
02/04/2021 18:00,912.0,0.0
02/04/2021 18:30,924.0,0.0
02/04/2021 19:00,916.0,0.0
02/04/2021 19:30,899.0,0.0
02/04/2021 20:00,900.0,0.0
02/04/2021 20:30,927.0,0.0
02/04/2021 21:00,934.0,0.0
02/04/2021 21:30,953.0,0.0
02/04/2021 22:00,969.0,0.0
02/04/2021 22:30,979.0,0.0
02/04/2021 23:00,1006.0,0.0
02/04/2021 23:30,982.0,0.0
02/05/2021 00:00,231.0,0.0
02/05/2021 00:30,234.0,0.0
02/05/2021 01:00,233.0,0.0
02/05/2021 01:30,221.0,0.0
02/05/2021 02:00,183.0,0.0
02/05/2021 02:30,160.0,0.0
02/05/2021 03:00,141.0,0.0
02/05/2021 03:30,133.0,0.0
02/05/2021 04:00,121.0,0.0
02/05/2021 04:30,109.0,0.0
02/05/2021 05:00,99.0,0.0
02/05/2021 05:30,87.0,0.0
02/05/2021 06:00,78.0,0.0
02/05/2021 06:30,77.0,0.0
02/05/2021 07:00,75.0,0.0
02/05/2021 07:30,83.0,0.0
02/05/2021 08:00,79.0,0.0
02/05/2021 08:30,69.0,0.0
02/05/2021 09:00,50.0,0.0
02/05/2021 09:30,35.0,0.0
02/05/2021 10:00,33.0,0.0
02/05/2021 10:30,32.0,0.0
02/05/2021 11:00,33.0,0.0
02/05/2021 11:30,34.0,0.0
02/05/2021 12:00,36.0,0.0
02/05/2021 12:30,35.0,0.0
02/05/2021 13:00,40.0,0.0
02/05/2021 13:30,50.0,0.0
02/05/2021 14:00,49.0,0.0
02/05/2021 14:30,61.0,0.0
02/05/2021 15:00,68.0,0.0
02/05/2021 15:30,62.0,0.0
02/05/2021 16:00,71.0,0.0
02/05/2021 16:30,86.0,0.0
02/05/2021 17:00,82.0,0.0
02/05/2021 17:30,96.0,0.0
02/05/2021 18:00,105.0,0.0
02/05/2021 18:30,86.0,0.0
02/05/2021 19:00,99.0,0.0
02/05/2021 19:30,95.0,0.0
02/05/2021 20:00,96.0,0.0
02/05/2021 20:30,113.0,0.0
02/05/2021 21:00,145.0,0.0
02/05/2021 21:30,171.0,0.0
02/05/2021 22:00,192.0,0.0
02/05/2021 22:30,217.0,0.0
02/05/2021 23:00,231.0,0.0
02/05/2021 23:30,241.0,0.0
02/06/2021 00:00,240.0,0.0
02/06/2021 00:30,242.0,0.0
02/06/2021 01:00,238.0,0.0
02/06/2021 01:30,258.0,0.0
02/06/2021 02:00,268.0,0.0
02/06/2021 02:30,236.0,0.0
02/06/2021 03:00,276.0,0.0
02/06/2021 03:30,256.0,0.0
02/06/2021 04:00,231.0,0.0
02/06/2021 04:30,233.0,0.0
02/06/2021 05:00,233.0,0.0
02/06/2021 05:30,248.0,0.0
02/06/2021 06:00,278.0,0.0
02/06/2021 06:30,289.0,0.0
02/06/2021 07:00,273.0,0.0
02/06/2021 07:30,239.0,0.0
02/06/2021 08:00,245.0,0.0
02/06/2021 08:30,238.0,0.0
02/06/2021 09:00,231.0,0.0
02/06/2021 09:30,245.0,0.0
02/06/2021 10:00,233.0,0.0
02/06/2021 10:30,209.0,0.0
02/06/2021 11:00,178.0,0.0
02/06/2021 11:30,158.0,0.0
02/06/2021 12:00,159.0,0.0
02/06/2021 12:30,160.0,0.0
02/06/2021 13:00,147.0,0.0
02/06/2021 13:30,126.0,0.0
02/06/2021 14:00,127.0,0.0
02/06/2021 14:30,126.0,0.0
02/06/2021 15:00,125.0,0.0
02/06/2021 15:30,116.0,0.0
02/06/2021 16:00,109.0,0.0
02/06/2021 16:30,120.0,0.0
02/06/2021 17:00,101.0,0.0
02/06/2021 17:30,85.0,0.0
02/06/2021 18:00,71.0,0.0
02/06/2021 18:30,54.0,0.0
02/06/2021 19:00,44.0,0.0
02/06/2021 19:30,34.0,0.0
02/06/2021 20:00,25.0,0.0
02/06/2021 20:30,24.0,0.0
02/06/2021 21:00,22.0,0.0
02/06/2021 21:30,29.0,0.0
02/06/2021 22:00,32.0,0.0
02/06/2021 22:30,38.0,0.0
02/06/2021 23:00,35.0,0.0
02/06/2021 23:30,32.0,0.0
02/07/2021 00:00,124.0,0.0
02/07/2021 00:30,122.0,0.0
02/07/2021 01:00,117.0,0.0
02/07/2021 01:30,110.0,0.0
02/07/2021 02:00,94.0,0.0
02/07/2021 02:30,69.0,0.0
02/07/2021 03:00,55.0,0.0
02/07/2021 03:30,32.0,0.0
02/07/2021 04:00,27.0,0.0
02/07/2021 04:30,29.0,0.0
02/07/2021 05:00,26.0,0.0
02/07/2021 05:30,22.0,0.0
02/07/2021 06:00,17.0,0.0
02/07/2021 06:30,15.0,0.0
02/07/2021 07:00,15.0,0.0
02/07/2021 07:30,16.0,0.0
02/07/2021 08:00,21.0,0.0
02/07/2021 08:30,21.0,0.0
02/07/2021 09:00,17.0,0.0
02/07/2021 09:30,16.0,0.0
02/07/2021 10:00,20.0,0.0
02/07/2021 10:30,20.0,0.0
02/07/2021 11:00,15.0,0.0
02/07/2021 11:30,20.0,0.0
02/07/2021 12:00,33.0,0.0
02/07/2021 12:30,36.0,0.0
02/07/2021 13:00,34.0,0.0
02/07/2021 13:30,42.0,0.0
02/07/2021 14:00,44.0,0.0
02/07/2021 14:30,37.0,0.0
02/07/2021 15:00,42.0,0.0
02/07/2021 15:30,33.0,0.0
02/07/2021 16:00,34.0,0.0
02/07/2021 16:30,35.0,0.0
02/07/2021 17:00,49.0,0.0
02/07/2021 17:30,65.0,0.0
02/07/2021 18:00,91.0,0.0
02/07/2021 18:30,83.0,0.0
02/07/2021 19:00,85.0,0.0
02/07/2021 19:30,126.0,0.0
02/07/2021 20:00,143.0,0.0
02/07/2021 20:30,259.0,0.0
02/07/2021 21:00,165.0,0.0
02/07/2021 21:30,67.0,0.0
02/07/2021 22:00,42.0,0.0
02/07/2021 22:30,31.0,0.0
02/07/2021 23:00,21.0,0.0
02/07/2021 23:30,30.0,0.0
02/08/2021 00:00,172.0,0.0
02/08/2021 00:30,162.0,0.0
02/08/2021 01:00,140.0,0.0
02/08/2021 01:30,135.0,0.0
02/08/2021 02:00,124.0,0.0
02/08/2021 02:30,114.0,0.0
02/08/2021 03:00,97.0,0.0
02/08/2021 03:30,88.0,0.0
02/08/2021 04:00,73.0,0.0
02/08/2021 04:30,64.0,0.0
02/08/2021 05:00,55.0,0.0
02/08/2021 05:30,51.0,0.0
02/08/2021 06:00,41.0,0.0
02/08/2021 06:30,36.0,0.0
02/08/2021 07:00,37.0,0.0
02/08/2021 07:30,46.0,0.0
02/08/2021 08:00,43.0,0.0
02/08/2021 08:30,42.0,0.0
02/08/2021 09:00,41.0,0.0
02/08/2021 09:30,43.0,0.0
02/08/2021 10:00,41.0,0.0
02/08/2021 10:30,55.0,0.0
02/08/2021 11:00,86.0,0.0
02/08/2021 11:30,81.0,0.0
02/08/2021 12:00,93.0,0.0
02/08/2021 12:30,95.0,0.0
02/08/2021 13:00,84.0,0.0
02/08/2021 13:30,106.0,0.0
02/08/2021 14:00,163.0,0.0
02/08/2021 14:30,172.0,0.0
02/08/2021 15:00,161.0,0.0
02/08/2021 15:30,182.0,0.0
02/08/2021 16:00,223.0,0.0
02/08/2021 16:30,176.0,0.0
02/08/2021 17:00,183.0,0.0
02/08/2021 17:30,262.0,0.0
02/08/2021 18:00,181.0,0.0
02/08/2021 18:30,152.0,0.0
02/08/2021 19:00,140.0,0.0
02/08/2021 19:30,139.0,0.0
02/08/2021 20:00,135.0,0.0
02/08/2021 20:30,134.0,0.0
02/08/2021 21:00,139.0,0.0
02/08/2021 21:30,147.0,0.0
02/08/2021 22:00,142.0,0.0
02/08/2021 22:30,161.0,0.0
02/08/2021 23:00,166.0,0.0
02/08/2021 23:30,204.0,0.0
02/09/2021 00:00,610.0,0.0
02/09/2021 00:30,645.0,0.0
02/09/2021 01:00,681.0,0.0
02/09/2021 01:30,652.0,0.0
02/09/2021 02:00,595.0,0.0
02/09/2021 02:30,523.0,0.0
02/09/2021 03:00,501.0,0.0
02/09/2021 03:30,484.0,0.0
02/09/2021 04:00,474.0,0.0
02/09/2021 04:30,476.0,0.0
02/09/2021 05:00,430.0,0.0
02/09/2021 05:30,387.0,0.0
02/09/2021 06:00,412.0,0.0
02/09/2021 06:30,394.0,0.0
02/09/2021 07:00,410.0,0.0
02/09/2021 07:30,395.0,0.0
02/09/2021 08:00,381.0,0.0
02/09/2021 08:30,383.0,0.0
02/09/2021 09:00,311.0,0.0
02/09/2021 09:30,267.0,0.0
02/09/2021 10:00,200.0,0.0
02/09/2021 10:30,164.0,0.0
02/09/2021 11:00,129.0,0.0
02/09/2021 11:30,114.0,0.0
02/09/2021 12:00,111.0,0.0
02/09/2021 12:30,110.0,0.0
02/09/2021 13:00,122.0,0.0
02/09/2021 13:30,134.0,0.0
02/09/2021 14:00,165.0,0.0
02/09/2021 14:30,170.0,0.0
02/09/2021 15:00,166.0,0.0
02/09/2021 15:30,153.0,0.0
02/09/2021 16:00,139.0,0.0
02/09/2021 16:30,131.0,0.0
02/09/2021 17:00,163.0,0.0
02/09/2021 17:30,205.0,0.0
02/09/2021 18:00,245.0,0.0
02/09/2021 18:30,226.0,0.0
02/09/2021 19:00,246.0,0.0
02/09/2021 19:30,244.0,0.0
02/09/2021 20:00,251.0,0.0
02/09/2021 20:30,217.0,0.0
02/09/2021 21:00,174.0,0.0
02/09/2021 21:30,125.0,0.0
02/09/2021 22:00,92.0,0.0
02/09/2021 22:30,98.0,0.0
02/09/2021 23:00,70.0,0.0
02/09/2021 23:30,68.0,0.0
02/10/2021 00:00,376.0,0.0
02/10/2021 00:30,319.0,0.0
02/10/2021 01:00,289.0,0.0
02/10/2021 01:30,242.0,0.0
02/10/2021 02:00,194.0,0.0
02/10/2021 02:30,174.0,0.0
02/10/2021 03:00,132.0,0.0
02/10/2021 03:30,125.0,0.0
02/10/2021 04:00,101.0,0.0
02/10/2021 04:30,114.0,0.0
02/10/2021 05:00,141.0,0.0
02/10/2021 05:30,138.0,0.0
02/10/2021 06:00,152.0,0.0
02/10/2021 06:30,160.0,0.0
02/10/2021 07:00,197.0,0.0
02/10/2021 07:30,233.0,0.0
02/10/2021 08:00,271.0,0.0
02/10/2021 08:30,349.0,0.0
02/10/2021 09:00,404.0,0.0
02/10/2021 09:30,481.0,0.0
02/10/2021 10:00,536.0,0.0
02/10/2021 10:30,587.0,0.0
02/10/2021 11:00,610.0,0.0
02/10/2021 11:30,735.0,0.0
02/10/2021 12:00,798.0,0.0
02/10/2021 12:30,837.0,0.0
02/10/2021 13:00,865.0,0.0
02/10/2021 13:30,856.0,0.0
02/10/2021 14:00,901.0,0.0
02/10/2021 14:30,876.0,0.0
02/10/2021 15:00,852.0,0.0
02/10/2021 15:30,857.0,0.0
02/10/2021 16:00,883.0,0.0
02/10/2021 16:30,953.0,0.0
02/10/2021 17:00,1014.0,0.0
02/10/2021 17:30,1018.0,0.0
02/10/2021 18:00,1065.0,0.0
02/10/2021 18:30,1074.0,0.0
02/10/2021 19:00,1084.0,0.0
02/10/2021 19:30,971.0,0.0
02/10/2021 20:00,951.0,0.0
02/10/2021 20:30,933.0,0.0
02/10/2021 21:00,878.0,0.0
02/10/2021 21:30,829.0,0.0
02/10/2021 22:00,814.0,0.0
02/10/2021 22:30,759.0,0.0
02/10/2021 23:00,746.0,0.0
02/10/2021 23:30,721.0,0.0
02/11/2021 00:00,565.0,0.0
02/11/2021 00:30,518.0,0.0
02/11/2021 01:00,524.0,0.0
02/11/2021 01:30,464.0,0.0
02/11/2021 02:00,464.0,0.0
02/11/2021 02:30,424.0,0.0
02/11/2021 03:00,408.0,0.0
02/11/2021 03:30,450.0,0.0
02/11/2021 04:00,488.0,0.0
02/11/2021 04:30,453.0,0.0
02/11/2021 05:00,494.0,0.0
02/11/2021 05:30,441.0,0.0
02/11/2021 06:00,440.0,0.0
02/11/2021 06:30,428.0,0.0
02/11/2021 07:00,450.0,0.0
02/11/2021 07:30,450.0,0.0
02/11/2021 08:00,417.0,0.0
02/11/2021 08:30,380.0,0.0
02/11/2021 09:00,328.0,0.0
02/11/2021 09:30,307.0,0.0
02/11/2021 10:00,257.0,0.0
02/11/2021 10:30,230.0,0.0
02/11/2021 11:00,214.0,0.0
02/11/2021 11:30,224.0,0.0
02/11/2021 12:00,246.0,0.0
02/11/2021 12:30,226.0,0.0
02/11/2021 13:00,239.0,0.0
02/11/2021 13:30,240.0,0.0
02/11/2021 14:00,280.0,0.0
02/11/2021 14:30,286.0,0.0
02/11/2021 15:00,310.0,0.0
02/11/2021 15:30,326.0,0.0
02/11/2021 16:00,349.0,0.0
02/11/2021 16:30,318.0,0.0
02/11/2021 17:00,339.0,0.0
02/11/2021 17:30,386.0,0.0
02/11/2021 18:00,492.0,0.0
02/11/2021 18:30,555.0,0.0
02/11/2021 19:00,594.0,0.0
02/11/2021 19:30,572.0,0.0
02/11/2021 20:00,592.0,0.0
02/11/2021 20:30,581.0,0.0
02/11/2021 21:00,590.0,0.0
02/11/2021 21:30,474.0,0.0
02/11/2021 22:00,461.0,0.0
02/11/2021 22:30,436.0,0.0
02/11/2021 23:00,403.0,0.0
02/11/2021 23:30,359.0,0.0
02/12/2021 00:00,263.0,0.0
02/12/2021 00:30,260.0,0.0
02/12/2021 01:00,257.0,0.0
02/12/2021 01:30,273.0,0.0
02/12/2021 02:00,273.0,0.0
02/12/2021 02:30,297.0,0.0
02/12/2021 03:00,293.0,0.0
02/12/2021 03:30,302.0,0.0
02/12/2021 04:00,306.0,0.0
02/12/2021 04:30,320.0,0.0
02/12/2021 05:00,291.0,0.0
02/12/2021 05:30,283.0,0.0
02/12/2021 06:00,327.0,0.0
02/12/2021 06:30,384.0,0.0
02/12/2021 07:00,378.0,0.0
02/12/2021 07:30,430.0,0.0
02/12/2021 08:00,522.0,0.0
02/12/2021 08:30,518.0,0.0
02/12/2021 09:00,482.0,0.0
02/12/2021 09:30,522.0,0.0
02/12/2021 10:00,435.0,0.0
02/12/2021 10:30,399.0,0.0
02/12/2021 11:00,410.0,0.0
02/12/2021 11:30,344.0,0.0
02/12/2021 12:00,354.0,0.0
02/12/2021 12:30,331.0,0.0
02/12/2021 13:00,280.0,0.0
02/12/2021 13:30,202.0,0.0
02/12/2021 14:00,183.0,0.0
02/12/2021 14:30,196.0,0.0
02/12/2021 15:00,196.0,0.0
02/12/2021 15:30,201.0,0.0
02/12/2021 16:00,185.0,0.0
02/12/2021 16:30,161.0,0.0
02/12/2021 17:00,154.0,0.0
02/12/2021 17:30,185.0,0.0
02/12/2021 18:00,234.0,0.0
02/12/2021 18:30,242.0,0.0
02/12/2021 19:00,287.0,0.0
02/12/2021 19:30,307.0,0.0
02/12/2021 20:00,323.0,0.0
02/12/2021 20:30,323.0,0.0
02/12/2021 21:00,311.0,0.0
02/12/2021 21:30,321.0,0.0
02/12/2021 22:00,333.0,0.0
02/12/2021 22:30,325.0,0.0
02/12/2021 23:00,271.0,0.0
02/12/2021 23:30,204.0,0.0
03/01/2021 00:00,45.0,0.0
03/01/2021 00:30,38.0,0.0
03/01/2021 01:00,39.0,0.0
03/01/2021 01:30,39.0,0.0
03/01/2021 02:00,43.0,0.0
03/01/2021 02:30,46.0,0.0
03/01/2021 03:00,50.0,0.0
03/01/2021 03:30,61.0,0.0
03/01/2021 04:00,80.0,0.0
03/01/2021 04:30,71.0,0.0
03/01/2021 05:00,63.0,0.0
03/01/2021 05:30,57.0,0.0
03/01/2021 06:00,71.0,0.0
03/01/2021 06:30,83.0,0.0
03/01/2021 07:00,83.0,0.0
03/01/2021 07:30,88.0,0.0
03/01/2021 08:00,86.0,0.0
03/01/2021 08:30,77.0,0.0
03/01/2021 09:00,71.0,0.0
03/01/2021 09:30,69.0,0.0
03/01/2021 10:00,65.0,0.0
03/01/2021 10:30,56.0,0.0
03/01/2021 11:00,51.0,0.0
03/01/2021 11:30,44.0,0.0
03/01/2021 12:00,35.0,0.0
03/01/2021 12:30,37.0,0.0
03/01/2021 13:00,39.0,0.0
03/01/2021 13:30,44.0,0.0
03/01/2021 14:00,46.0,0.0
03/01/2021 14:30,58.0,0.0
03/01/2021 15:00,75.0,0.0
03/01/2021 15:30,79.0,0.0
03/01/2021 16:00,90.0,0.0
03/01/2021 16:30,109.0,0.0
03/01/2021 17:00,138.0,0.0
03/01/2021 17:30,168.0,0.0
03/01/2021 18:00,172.0,0.0
03/01/2021 18:30,171.0,0.0
03/01/2021 19:00,198.0,0.0
03/01/2021 19:30,237.0,0.0
03/01/2021 20:00,243.0,0.0
03/01/2021 20:30,238.0,0.0
03/01/2021 21:00,258.0,0.0
03/01/2021 21:30,224.0,0.0
03/01/2021 22:00,232.0,0.0
03/01/2021 22:30,226.0,0.0
03/01/2021 23:00,223.0,0.0
03/01/2021 23:30,213.0,0.0
03/02/2021 00:00,509.0,0.0
03/02/2021 00:30,533.0,0.0
03/02/2021 01:00,559.0,0.0
03/02/2021 01:30,617.0,0.0
03/02/2021 02:00,659.0,0.0
03/02/2021 02:30,707.0,0.0
03/02/2021 03:00,679.0,0.0
03/02/2021 03:30,728.0,0.0
03/02/2021 04:00,748.0,0.0
03/02/2021 04:30,762.0,0.0
03/02/2021 05:00,774.0,0.0
03/02/2021 05:30,863.0,0.0
03/02/2021 06:00,921.0,0.0
03/02/2021 06:30,934.0,0.0
03/02/2021 07:00,851.0,0.0
03/02/2021 07:30,883.0,0.0
03/02/2021 08:00,837.0,0.0
03/02/2021 08:30,844.0,0.0
03/02/2021 09:00,827.0,0.0
03/02/2021 09:30,929.0,0.0
03/02/2021 10:00,934.0,0.0
03/02/2021 10:30,981.0,0.0
03/02/2021 11:00,1006.0,0.0
03/02/2021 11:30,1020.0,0.0
03/02/2021 12:00,1025.0,0.0
03/02/2021 12:30,1028.0,0.0
03/02/2021 13:00,1041.0,0.0
03/02/2021 13:30,1043.0,0.0
03/02/2021 14:00,1030.0,0.0
03/02/2021 14:30,1013.0,0.0
03/02/2021 15:00,987.0,0.0
03/02/2021 15:30,965.0,0.0
03/02/2021 16:00,903.0,0.0
03/02/2021 16:30,757.0,0.0
03/02/2021 17:00,622.0,0.0
03/02/2021 17:30,516.0,0.0
03/02/2021 18:00,412.0,0.0
03/02/2021 18:30,335.0,0.0
03/02/2021 19:00,294.0,0.0
03/02/2021 19:30,301.0,0.0
03/02/2021 20:00,338.0,0.0
03/02/2021 20:30,340.0,0.0
03/02/2021 21:00,349.0,0.0
03/02/2021 21:30,366.0,0.0
03/02/2021 22:00,401.0,0.0
03/02/2021 22:30,435.0,0.0
03/02/2021 23:00,456.0,0.0
03/02/2021 23:30,465.0,0.0
03/03/2021 00:00,326.0,0.0
03/03/2021 00:30,383.0,0.0
03/03/2021 01:00,388.0,0.0
03/03/2021 01:30,428.0,0.0
03/03/2021 02:00,372.0,0.0
03/03/2021 02:30,353.0,0.0
03/03/2021 03:00,362.0,0.0
03/03/2021 03:30,372.0,0.0
03/03/2021 04:00,340.0,0.0
03/03/2021 04:30,340.0,0.0
03/03/2021 05:00,338.0,0.0
03/03/2021 05:30,353.0,0.0
03/03/2021 06:00,340.0,0.0
03/03/2021 06:30,334.0,0.0
03/03/2021 07:00,314.0,0.0
03/03/2021 07:30,300.0,0.0
03/03/2021 08:00,299.0,0.0
03/03/2021 08:30,272.0,0.0
03/03/2021 09:00,239.0,0.0
03/03/2021 09:30,226.0,0.0
03/03/2021 10:00,194.0,0.0
03/03/2021 10:30,121.0,0.0
03/03/2021 11:00,89.0,0.0
03/03/2021 11:30,73.0,0.0
03/03/2021 12:00,61.0,0.0
03/03/2021 12:30,48.0,0.0
03/03/2021 13:00,45.0,0.0
03/03/2021 13:30,45.0,0.0
03/03/2021 14:00,48.0,0.0
03/03/2021 14:30,48.0,0.0
03/03/2021 15:00,43.0,0.0
03/03/2021 15:30,42.0,0.0
03/03/2021 16:00,40.0,0.0
03/03/2021 16:30,38.0,0.0
03/03/2021 17:00,35.0,0.0
03/03/2021 17:30,34.0,0.0
03/03/2021 18:00,34.0,0.0
03/03/2021 18:30,38.0,0.0
03/03/2021 19:00,60.0,0.0
03/03/2021 19:30,85.0,0.0
03/03/2021 20:00,88.0,0.0
03/03/2021 20:30,106.0,0.0
03/03/2021 21:00,122.0,0.0
03/03/2021 21:30,123.0,0.0
03/03/2021 22:00,118.0,0.0
03/03/2021 22:30,125.0,0.0
03/03/2021 23:00,132.0,0.0
03/03/2021 23:30,152.0,0.0
03/04/2021 00:00,980.0,0.0
03/04/2021 00:30,928.0,0.0
03/04/2021 01:00,896.0,0.0
03/04/2021 01:30,924.0,0.0
03/04/2021 02:00,946.0,0.0
03/04/2021 02:30,949.0,0.0
03/04/2021 03:00,958.0,0.0
03/04/2021 03:30,960.0,0.0
03/04/2021 04:00,970.0,0.0
03/04/2021 04:30,983.0,0.0
03/04/2021 05:00,972.0,0.0
03/04/2021 05:30,962.0,0.0
03/04/2021 06:00,961.0,0.0
03/04/2021 06:30,965.0,0.0
03/04/2021 07:00,937.0,0.0
03/04/2021 07:30,974.0,0.0
03/04/2021 08:00,965.0,0.0
03/04/2021 08:30,977.0,0.0
03/04/2021 09:00,982.0,0.0
03/04/2021 09:30,999.0,0.0
03/04/2021 10:00,1022.0,0.0
03/04/2021 10:30,1046.0,0.0
03/04/2021 11:00,1039.0,0.0
03/04/2021 11:30,1035.0,0.0
03/04/2021 12:00,1017.0,0.0
03/04/2021 12:30,1002.0,0.0
03/04/2021 13:00,1009.0,0.0
03/04/2021 13:30,993.0,0.0
03/04/2021 14:00,998.0,0.0
03/04/2021 14:30,991.0,0.0
03/04/2021 15:00,987.0,0.0
03/04/2021 15:30,989.0,0.0
03/04/2021 16:00,995.0,0.0
03/04/2021 16:30,992.0,0.0
03/04/2021 17:00,977.0,0.0
03/04/2021 17:30,958.0,0.0
03/04/2021 18:00,966.0,0.0
03/04/2021 18:30,954.0,0.0
03/04/2021 19:00,953.0,0.0
03/04/2021 19:30,944.0,0.0
03/04/2021 20:00,909.0,0.0
03/04/2021 20:30,887.0,0.0
03/04/2021 21:00,863.0,0.0
03/04/2021 21:30,851.0,0.0
03/04/2021 22:00,839.0,0.0
03/04/2021 22:30,795.0,0.0
03/04/2021 23:00,784.0,0.0
03/04/2021 23:30,793.0,0.0
03/05/2021 00:00,263.0,0.0
03/05/2021 00:30,244.0,0.0
03/05/2021 01:00,197.0,0.0
03/05/2021 01:30,174.0,0.0
03/05/2021 02:00,163.0,0.0
03/05/2021 02:30,132.0,0.0
03/05/2021 03:00,121.0,0.0
03/05/2021 03:30,93.0,0.0
03/05/2021 04:00,72.0,0.0
03/05/2021 04:30,59.0,0.0
03/05/2021 05:00,48.0,0.0
03/05/2021 05:30,44.0,0.0
03/05/2021 06:00,49.0,0.0
03/05/2021 06:30,53.0,0.0
03/05/2021 07:00,60.0,0.0
03/05/2021 07:30,64.0,0.0
03/05/2021 08:00,68.0,0.0
03/05/2021 08:30,77.0,0.0
03/05/2021 09:00,67.0,0.0
03/05/2021 09:30,52.0,0.0
03/05/2021 10:00,51.0,0.0
03/05/2021 10:30,49.0,0.0
03/05/2021 11:00,54.0,0.0
03/05/2021 11:30,62.0,0.0
03/05/2021 12:00,82.0,0.0
03/05/2021 12:30,123.0,0.0
03/05/2021 13:00,153.0,0.0
03/05/2021 13:30,176.0,0.0
03/05/2021 14:00,215.0,0.0
03/05/2021 14:30,236.0,0.0
03/05/2021 15:00,293.0,0.0
03/05/2021 15:30,309.0,0.0
03/05/2021 16:00,356.0,0.0
03/05/2021 16:30,417.0,0.0
03/05/2021 17:00,448.0,0.0
03/05/2021 17:30,488.0,0.0
03/05/2021 18:00,419.0,0.0
03/05/2021 18:30,435.0,0.0
03/05/2021 19:00,440.0,0.0
03/05/2021 19:30,413.0,0.0
03/05/2021 20:00,375.0,0.0
03/05/2021 20:30,333.0,0.0
03/05/2021 21:00,317.0,0.0
03/05/2021 21:30,319.0,0.0
03/05/2021 22:00,325.0,0.0
03/05/2021 22:30,278.0,0.0
03/05/2021 23:00,261.0,0.0
03/05/2021 23:30,236.0,0.0
03/06/2021 00:00,35.0,0.0
03/06/2021 00:30,46.0,0.0
03/06/2021 01:00,65.0,0.0
03/06/2021 01:30,99.0,0.0
03/06/2021 02:00,147.0,0.0
03/06/2021 02:30,176.0,0.0
03/06/2021 03:00,192.0,0.0
03/06/2021 03:30,193.0,0.0
03/06/2021 04:00,202.0,0.0
03/06/2021 04:30,202.0,0.0
03/06/2021 05:00,163.0,0.0
03/06/2021 05:30,130.0,0.0
03/06/2021 06:00,123.0,0.0
03/06/2021 06:30,143.0,0.0
03/06/2021 07:00,141.0,0.0
03/06/2021 07:30,141.0,0.0
03/06/2021 08:00,151.0,0.0
03/06/2021 08:30,128.0,0.0
03/06/2021 09:00,104.0,0.0
03/06/2021 09:30,78.0,0.0
03/06/2021 10:00,75.0,0.0
03/06/2021 10:30,84.0,0.0
03/06/2021 11:00,55.0,0.0
03/06/2021 11:30,60.0,0.0
03/06/2021 12:00,51.0,0.0
03/06/2021 12:30,51.0,0.0
03/06/2021 13:00,54.0,0.0
03/06/2021 13:30,48.0,0.0
03/06/2021 14:00,40.0,0.0
03/06/2021 14:30,33.0,0.0
03/06/2021 15:00,30.0,0.0
03/06/2021 15:30,29.0,0.0
03/06/2021 16:00,33.0,0.0
03/06/2021 16:30,42.0,0.0
03/06/2021 17:00,44.0,0.0
03/06/2021 17:30,53.0,0.0
03/06/2021 18:00,50.0,0.0
03/06/2021 18:30,51.0,0.0
03/06/2021 19:00,46.0,0.0
03/06/2021 19:30,41.0,0.0
03/06/2021 20:00,41.0,0.0
03/06/2021 20:30,44.0,0.0
03/06/2021 21:00,49.0,0.0
03/06/2021 21:30,65.0,0.0
03/06/2021 22:00,68.0,0.0
03/06/2021 22:30,53.0,0.0
03/06/2021 23:00,81.0,0.0
03/06/2021 23:30,126.0,0.0
03/07/2021 00:00,29.0,0.0
03/07/2021 00:30,34.0,0.0
03/07/2021 01:00,28.0,0.0
03/07/2021 01:30,29.0,0.0
03/07/2021 02:00,38.0,0.0
03/07/2021 02:30,29.0,0.0
03/07/2021 03:00,28.0,0.0
03/07/2021 03:30,29.0,0.0
03/07/2021 04:00,30.0,0.0
03/07/2021 04:30,30.0,0.0
03/07/2021 05:00,24.0,0.0
03/07/2021 05:30,22.0,0.0
03/07/2021 06:00,19.0,0.0
03/07/2021 06:30,29.0,0.0
03/07/2021 07:00,35.0,0.0
03/07/2021 07:30,31.0,0.0
03/07/2021 08:00,24.0,0.0
03/07/2021 08:30,25.0,0.0
03/07/2021 09:00,24.0,0.0
03/07/2021 09:30,22.0,0.0
03/07/2021 10:00,20.0,0.0
03/07/2021 10:30,33.0,0.0
03/07/2021 11:00,36.0,0.0
03/07/2021 11:30,40.0,0.0
03/07/2021 12:00,40.0,0.0
03/07/2021 12:30,42.0,0.0
