timestamp,phs,battery
01/01/2021 00:00,600.0,9.0758594
01/01/2021 00:30,600.0,2.1423702
01/01/2021 01:00,600.0,0.0
01/01/2021 01:30,600.0,0.0
01/01/2021 02:00,600.0,0.0
01/01/2021 02:30,600.0,0.0
01/01/2021 03:00,600.0,0.0
01/01/2021 03:30,600.0,0.0
01/01/2021 04:00,600.0,0.0
01/01/2021 04:30,600.0,0.0
01/01/2021 05:00,600.0,0.0
01/01/2021 05:30,600.0,0.0
01/01/2021 06:00,600.0,0.0
01/01/2021 06:30,600.0,0.0
01/01/2021 07:00,600.0,0.0
01/01/2021 07:30,600.0,0.0
01/01/2021 08:00,600.0,0.0
01/01/2021 08:30,600.0,0.0
01/01/2021 09:00,600.0,0.0
01/01/2021 09:30,600.0,0.0
01/01/2021 10:00,600.0,0.0
01/01/2021 10:30,600.0,0.0
01/01/2021 11:00,600.0,0.0
01/01/2021 11:30,600.0,0.0
01/01/2021 12:00,600.0,0.0
01/01/2021 12:30,600.0,0.0
01/01/2021 13:00,600.0,0.0
01/01/2021 13:30,600.0,0.0
01/01/2021 14:00,600.0,0.0
01/01/2021 14:30,600.0,0.0
01/01/2021 15:00,600.0,0.0
01/01/2021 15:30,600.0,0.0
01/01/2021 16:00,600.0,0.0
01/01/2021 16:30,600.0,0.0
01/01/2021 17:00,600.0,0.0
01/01/2021 17:30,600.0,0.0
01/01/2021 18:00,499.07804,0.0
01/01/2021 18:30,290.42981,0.0
01/01/2021 19:00,143.37098,0.0
01/01/2021 19:30,143.37098,0.0
01/01/2021 20:00,143.37098,0.0
01/01/2021 20:30,143.37098,0.0
01/01/2021 21:00,143.37098,0.0
01/01/2021 21:30,143.37098,0.0
01/01/2021 22:00,143.37098,0.0
01/01/2021 22:30,143.37098,0.0
01/01/2021 23:00,143.37098,0.0
01/01/2021 23:30,0.0,0.0
01/02/2021 00:00,106.25,0.0
01/02/2021 00:30,106.25,0.0
01/02/2021 01:00,106.25,0.0
01/02/2021 01:30,106.25,0.0
01/02/2021 02:00,106.25,0.0
01/02/2021 02:30,106.25,0.0
01/02/2021 03:00,149.6,0.0
01/02/2021 03:30,299.2,0.0
01/02/2021 04:00,439.45,0.0
01/02/2021 04:30,685.95,0.0
01/02/2021 05:00,942.975,0.0
01/02/2021 05:30,1093.75,0.0
01/02/2021 06:00,1200.0,0.0
01/02/2021 06:30,1200.0,0.0
01/02/2021 07:00,1200.0,0.0
01/02/2021 07:30,1200.0,0.0
01/02/2021 08:00,1200.0,0.0
01/02/2021 08:30,1200.0,0.0
01/02/2021 09:00,1200.0,0.0
01/02/2021 09:30,1200.0,0.0
01/02/2021 10:00,1200.0,0.0
01/02/2021 10:30,1200.0,0.0
01/02/2021 11:00,1200.0,0.0
01/02/2021 11:30,1200.0,0.0
01/02/2021 12:00,1200.0,0.0
01/02/2021 12:30,1200.0,0.0
01/02/2021 13:00,1200.0,0.0
01/02/2021 13:30,1200.0,0.0
01/02/2021 14:00,1200.0,0.0
01/02/2021 14:30,1200.0,0.0
01/02/2021 15:00,1200.0,0.0
01/02/2021 15:30,1200.0,0.0
01/02/2021 16:00,1200.0,0.0
01/02/2021 16:30,1200.0,0.0
01/02/2021 17:00,1200.0,0.0
01/02/2021 17:30,1077.6471,0.0
01/02/2021 18:00,808.23529,0.0
01/02/2021 18:30,391.76471,0.0
01/02/2021 19:00,122.35294,0.0
01/02/2021 19:30,0.0,0.0
01/02/2021 20:00,0.0,0.0
01/02/2021 20:30,0.0,0.0
01/02/2021 21:00,0.0,0.0
01/02/2021 21:30,0.0,0.0
01/02/2021 22:00,0.0,0.0
01/02/2021 22:30,0.0,0.0
01/02/2021 23:00,0.0,0.0
01/02/2021 23:30,0.0,0.0
01/03/2021 00:00,0.0,0.0
01/03/2021 00:30,0.0,0.0
01/03/2021 01:00,0.0,0.0
01/03/2021 01:30,0.0,0.0
01/03/2021 02:00,0.0,0.0
01/03/2021 02:30,0.0,0.0
01/03/2021 03:00,0.0,0.0
01/03/2021 03:30,0.0,0.0
01/03/2021 04:00,0.0,0.0
01/03/2021 04:30,0.0,0.0
01/03/2021 05:00,4.675,0.0
01/03/2021 05:30,4.675,0.0
01/03/2021 06:00,4.675,0.0
01/03/2021 06:30,4.675,0.0
01/03/2021 07:00,4.675,0.0
01/03/2021 07:30,4.675,0.0
01/03/2021 08:00,4.675,0.0
01/03/2021 08:30,4.675,0.0
01/03/2021 09:00,4.675,0.0
01/03/2021 09:30,4.675,0.0
01/03/2021 10:00,4.675,0.0
01/03/2021 10:30,68.425,0.0
01/03/2021 11:00,100.725,0.0
01/03/2021 11:30,100.725,0.0
01/03/2021 12:00,100.725,0.0
01/03/2021 12:30,100.725,0.0
01/03/2021 13:00,135.54643,0.0
01/03/2021 13:30,276.61786,0.0
01/03/2021 14:00,523.93929,0.0
01/03/2021 14:30,690.08571,0.0
01/03/2021 15:00,790.35714,0.0
01/03/2021 15:30,888.92857,0.0
01/03/2021 16:00,1093.75,0.0
01/03/2021 16:30,1200.0,0.0
01/03/2021 17:00,1200.0,0.0
01/03/2021 17:30,1200.0,0.0
01/03/2021 18:00,1200.0,0.0
01/03/2021 18:30,1133.6134,0.0
01/03/2021 19:00,920.16807,0.0
01/03/2021 19:30,853.78151,0.0
01/03/2021 20:00,640.33613,0.0
01/03/2021 20:30,279.83193,0.0
01/03/2021 21:00,66.386555,0.0
01/03/2021 21:30,0.0,0.0
01/03/2021 22:00,0.0,0.0
01/03/2021 22:30,0.0,0.0
01/03/2021 23:00,0.0,0.0
01/03/2021 23:30,0.0,0.0
01/04/2021 00:00,0.0,0.0
01/04/2021 00:30,0.0,0.0
01/04/2021 01:00,0.0,0.0
01/04/2021 01:30,0.0,0.0
01/04/2021 02:00,0.0,0.0
01/04/2021 02:30,0.0,0.0
01/04/2021 03:00,0.0,0.0
01/04/2021 03:30,0.0,0.0
01/04/2021 04:00,0.0,0.0
01/04/2021 04:30,0.0,0.0
01/04/2021 05:00,0.0,0.0
01/04/2021 05:30,0.0,0.0
01/04/2021 06:00,106.25,0.0
01/04/2021 06:30,106.25,0.0
01/04/2021 07:00,106.25,0.0
01/04/2021 07:30,106.25,0.0
01/04/2021 08:00,106.25,0.0
01/04/2021 08:30,106.25,0.0
01/04/2021 09:00,106.25,0.0
01/04/2021 09:30,106.25,0.0
01/04/2021 10:00,106.25,0.0
01/04/2021 10:30,187.15401,0.0
01/04/2021 11:00,235.75802,0.0
01/04/2021 11:30,235.75802,0.0
01/04/2021 12:00,255.30802,0.0
01/04/2021 12:30,255.30802,0.0
01/04/2021 13:00,255.30802,0.0
01/04/2021 13:30,255.30802,0.0
01/04/2021 14:00,255.30802,0.0
01/04/2021 14:30,361.55802,0.0
01/04/2021 15:00,574.05802,0.0
01/04/2021 15:30,887.02901,0.0
01/04/2021 16:00,1093.75,0.0
01/04/2021 16:30,1200.0,0.0
01/04/2021 17:00,1200.0,0.0
01/04/2021 17:30,1200.0,0.0
01/04/2021 18:00,1200.0,0.0
01/04/2021 18:30,1146.9995,0.0
01/04/2021 19:00,946.9402,0.0
01/04/2021 19:30,599.82206,0.0
01/04/2021 20:00,305.70441,0.0
01/04/2021 20:30,158.64559,0.0
01/04/2021 21:00,158.64559,0.0
01/04/2021 21:30,158.64559,0.0
01/04/2021 22:00,158.64559,0.0
01/04/2021 22:30,196.47059,0.0
01/04/2021 23:00,196.47059,0.0
01/04/2021 23:30,196.47059,0.0
01/05/2021 00:00,196.47059,0.0
01/05/2021 00:30,196.47059,0.0
01/05/2021 01:00,196.47059,0.0
01/05/2021 01:30,196.47059,0.0
01/05/2021 02:00,196.47059,0.0
01/05/2021 02:30,196.47059,0.0
01/05/2021 03:00,196.47059,0.0
01/05/2021 03:30,196.47059,0.0
01/05/2021 04:00,196.47059,0.0
01/05/2021 04:30,196.47059,0.0
01/05/2021 05:00,196.47059,0.0
01/05/2021 05:30,196.47059,0.0
01/05/2021 06:00,196.47059,0.0
01/05/2021 06:30,196.47059,0.0
01/05/2021 07:00,196.47059,0.0
01/05/2021 07:30,196.47059,0.0
01/05/2021 08:00,196.47059,0.0
01/05/2021 08:30,196.47059,0.0
01/05/2021 09:00,196.47059,0.0
01/05/2021 09:30,196.47059,0.0
01/05/2021 10:00,196.47059,0.0
01/05/2021 10:30,196.47059,0.0
01/05/2021 11:00,196.47059,0.0
01/05/2021 11:30,196.47059,0.0
01/05/2021 12:00,196.47059,0.0
01/05/2021 12:30,196.47059,0.0
01/05/2021 13:00,196.47059,0.0
01/05/2021 13:30,196.47059,0.0
01/05/2021 14:00,196.47059,0.0
01/05/2021 14:30,196.47059,0.0
01/05/2021 15:00,196.47059,0.0
01/05/2021 15:30,196.47059,0.0
01/05/2021 16:00,196.47059,0.0
01/05/2021 16:30,196.47059,0.0
01/05/2021 17:00,196.47059,0.0
01/05/2021 17:30,196.47059,0.0
01/05/2021 18:00,196.47059,0.0
01/05/2021 18:30,196.47059,0.0
01/05/2021 19:00,191.76471,0.0
01/05/2021 19:30,191.76471,0.0
01/05/2021 20:00,47.058824,0.0
01/05/2021 20:30,0.0,0.0
01/05/2021 21:00,0.0,0.0
01/05/2021 21:30,0.0,0.0
01/05/2021 22:00,0.0,0.0
01/05/2021 22:30,0.0,0.0
01/05/2021 23:00,0.0,0.0
01/05/2021 23:30,0.0,0.0
01/06/2021 00:00,0.0,0.0
01/06/2021 00:30,0.0,0.0
01/06/2021 01:00,106.25,0.0
01/06/2021 01:30,106.25,0.0
01/06/2021 02:00,106.25,0.0
01/06/2021 02:30,106.25,0.0
01/06/2021 03:00,106.25,0.0
01/06/2021 03:30,106.25,0.0
01/06/2021 04:00,122.4,0.0
01/06/2021 04:30,122.4,0.0
01/06/2021 05:00,173.825,0.0
01/06/2021 05:30,173.825,0.0
01/06/2021 06:00,184.025,0.0
01/06/2021 06:30,184.025,0.0
01/06/2021 07:00,184.025,0.0
01/06/2021 07:30,184.025,0.0
01/06/2021 08:00,184.025,0.0
01/06/2021 08:30,184.025,0.0
01/06/2021 09:00,184.025,0.0
01/06/2021 09:30,184.025,0.0
01/06/2021 10:00,184.025,0.0
01/06/2021 10:30,184.025,0.0
01/06/2021 11:00,184.025,0.0
01/06/2021 11:30,184.025,0.0
01/06/2021 12:00,184.025,0.0
01/06/2021 12:30,184.025,0.0
01/06/2021 13:00,184.025,0.0
01/06/2021 13:30,184.025,0.0
01/06/2021 14:00,184.025,0.0
01/06/2021 14:30,184.025,0.0
01/06/2021 15:00,184.025,0.0
01/06/2021 15:30,184.025,0.0
01/06/2021 16:00,184.025,0.0
01/06/2021 16:30,184.025,0.0
01/06/2021 17:00,184.025,0.0
01/06/2021 17:30,184.025,0.0
01/06/2021 18:00,184.025,0.0
01/06/2021 18:30,184.025,0.0
01/06/2021 19:00,73.436765,0.0
01/06/2021 19:30,73.436765,0.0
01/06/2021 20:00,73.436765,0.0
01/06/2021 20:30,73.436765,0.0
01/06/2021 21:00,73.436765,0.0
01/06/2021 21:30,73.436765,0.0
01/06/2021 22:00,73.436765,0.0
01/06/2021 22:30,73.436765,0.0
01/06/2021 23:00,73.436765,0.0
01/06/2021 23:30,73.436765,0.0
01/07/2021 00:00,73.436765,0.0
01/07/2021 00:30,73.436765,0.0
01/07/2021 01:00,73.436765,0.0
01/07/2021 01:30,73.436765,0.0
01/07/2021 02:00,73.436765,0.0
01/07/2021 02:30,73.436765,0.0
01/07/2021 03:00,73.436765,0.0
01/07/2021 03:30,73.436765,0.0
01/07/2021 04:00,73.436765,0.0
01/07/2021 04:30,73.436765,0.0
01/07/2021 05:00,73.436765,0.0
01/07/2021 05:30,73.436765,0.0
01/07/2021 06:00,73.436765,0.0
01/07/2021 06:30,73.436765,0.0
01/07/2021 07:00,73.436765,0.0
01/07/2021 07:30,73.436765,0.0
01/07/2021 08:00,73.436765,0.0
01/07/2021 08:30,73.436765,0.0
01/07/2021 09:00,73.436765,0.0
01/07/2021 09:30,73.436765,0.0
01/07/2021 10:00,73.436765,0.0
01/07/2021 10:30,73.436765,0.0
01/07/2021 11:00,73.436765,0.0
01/07/2021 11:30,73.436765,0.0
01/07/2021 12:00,73.436765,0.0
01/07/2021 12:30,73.436765,0.0
01/07/2021 13:00,73.436765,0.0
01/07/2021 13:30,73.436765,0.0
01/07/2021 14:00,73.436765,0.0
01/07/2021 14:30,73.436765,0.0
01/07/2021 15:00,73.436765,0.0
01/07/2021 15:30,73.436765,0.0
01/07/2021 16:00,73.436765,0.0
01/07/2021 16:30,73.436765,0.0
01/07/2021 17:00,73.436765,0.0
01/07/2021 17:30,73.436765,0.0
01/07/2021 18:00,73.436765,0.0
01/07/2021 18:30,73.436765,0.0
01/07/2021 19:00,73.436765,0.0
01/07/2021 19:30,73.436765,0.0
01/07/2021 20:00,0.0,0.0
01/07/2021 20:30,0.0,0.0
01/07/2021 21:00,0.0,0.0
01/07/2021 21:30,0.0,0.0
01/07/2021 22:00,0.0,0.0
01/07/2021 22:30,0.0,0.0
01/07/2021 23:00,0.0,0.0
01/07/2021 23:30,0.0,0.0
01/08/2021 00:00,0.0,0.0
01/08/2021 00:30,0.0,0.0
01/08/2021 01:00,0.0,0.0
01/08/2021 01:30,0.0,0.0
01/08/2021 02:00,0.0,0.0
01/08/2021 02:30,0.0,0.0
01/08/2021 03:00,0.0,0.0
01/08/2021 03:30,0.0,0.0
01/08/2021 04:00,0.0,0.0
01/08/2021 04:30,0.0,0.0
01/08/2021 05:00,0.0,0.0
01/08/2021 05:30,0.0,0.0
01/08/2021 06:00,0.0,0.0
01/08/2021 06:30,0.0,0.0
01/08/2021 07:00,0.0,0.0
01/08/2021 07:30,0.0,0.0
01/08/2021 08:00,0.0,0.0
01/08/2021 08:30,0.0,0.0
01/08/2021 09:00,0.0,0.0
01/08/2021 09:30,0.0,0.0
01/08/2021 10:00,0.0,0.0
01/08/2021 10:30,0.0,0.0
01/08/2021 11:00,0.0,0.0
01/08/2021 11:30,0.0,0.0
01/08/2021 12:00,0.0,0.0
01/08/2021 12:30,0.0,0.0
01/08/2021 13:00,0.0,0.0
01/08/2021 13:30,0.0,0.0
01/08/2021 14:00,0.0,0.0
01/08/2021 14:30,28.728519,0.0
01/08/2021 15:00,163.70704,0.0
01/08/2021 15:30,404.93556,0.0
01/08/2021 16:00,731.36633,0.0
01/08/2021 16:30,993.82755,0.0
01/08/2021 17:00,1150.0388,3.6
01/08/2021 17:30,1200.0,10.62
01/08/2021 18:00,1200.0,13.689
01/08/2021 18:30,1200.0,13.00455
01/08/2021 19:00,1200.0,7.9098781
01/08/2021 19:30,1200.0,1.5743281
01/08/2021 20:00,1200.0,0.0
01/08/2021 20:30,1162.7152,0.0
01/08/2021 21:00,1162.7152,0.0
01/08/2021 21:30,1162.7152,0.0
01/08/2021 22:00,1162.7152,0.0
01/08/2021 22:30,1162.7152,0.0
01/08/2021 23:00,1162.7152,0.0
01/08/2021 23:30,1162.7152,0.0
01/09/2021 00:00,1162.7152,0.0
01/09/2021 00:30,1162.7152,0.0
01/09/2021 01:00,1200.0,0.0
01/09/2021 01:30,1200.0,0.0
01/09/2021 02:00,1200.0,0.0
01/09/2021 02:30,1200.0,0.0
01/09/2021 03:00,1200.0,0.0
01/09/2021 03:30,1200.0,0.0
01/09/2021 04:00,1200.0,0.0
01/09/2021 04:30,1200.0,0.0
01/09/2021 05:00,1200.0,0.0
01/09/2021 05:30,1200.0,0.0
01/09/2021 06:00,1200.0,0.0
01/09/2021 06:30,1200.0,0.0
01/09/2021 07:00,1200.0,0.0
01/09/2021 07:30,1200.0,0.0
01/09/2021 08:00,1200.0,0.0
01/09/2021 08:30,1200.0,0.0
01/09/2021 09:00,1200.0,0.0
01/09/2021 09:30,1200.0,0.0
01/09/2021 10:00,1200.0,0.0
01/09/2021 10:30,1200.0,0.0
01/09/2021 11:00,1200.0,0.0
01/09/2021 11:30,1200.0,0.0
01/09/2021 12:00,1200.0,0.0
01/09/2021 12:30,1200.0,0.0
01/09/2021 13:00,1200.0,0.0
01/09/2021 13:30,1200.0,0.0
01/09/2021 14:00,1200.0,0.0
01/09/2021 14:30,1200.0,0.0
01/09/2021 15:00,1200.0,0.0
01/09/2021 15:30,1200.0,0.0
01/09/2021 16:00,1200.0,0.0
01/09/2021 16:30,1200.0,0.0
01/09/2021 17:00,1200.0,0.0
01/09/2021 17:30,1200.0,0.0
01/09/2021 18:00,1200.0,0.0
01/09/2021 18:30,1200.0,0.0
01/09/2021 19:00,1142.9412,0.0
01/09/2021 19:30,1101.5757,0.0
01/09/2021 20:00,981.975,0.0
01/09/2021 20:30,981.975,0.0
01/09/2021 21:00,981.975,0.0
01/09/2021 21:30,981.975,0.0
01/09/2021 22:00,981.975,0.0
01/09/2021 22:30,988.775,0.0
01/09/2021 23:00,988.775,0.0
01/09/2021 23:30,988.775,0.0
01/10/2021 00:00,988.775,0.0
01/10/2021 00:30,988.775,0.0
01/10/2021 01:00,1060.6,0.0
01/10/2021 01:30,1060.6,0.0
01/10/2021 02:00,1060.6,0.0
01/10/2021 02:30,1060.6,0.0
01/10/2021 03:00,1060.6,0.0
01/10/2021 03:30,1060.6,0.0
01/10/2021 04:00,1060.6,0.0
01/10/2021 04:30,1060.6,0.0
01/10/2021 05:00,1060.6,0.0
01/10/2021 05:30,1093.75,0.0
01/10/2021 06:00,1200.0,0.0
01/10/2021 06:30,1200.0,0.0
01/10/2021 07:00,1200.0,0.0
01/10/2021 07:30,1200.0,0.0
01/10/2021 08:00,1200.0,0.0
01/10/2021 08:30,1200.0,0.0
01/10/2021 09:00,1200.0,0.0
01/10/2021 09:30,1200.0,0.0
01/10/2021 10:00,1200.0,0.0
01/10/2021 10:30,1200.0,0.0
01/10/2021 11:00,1200.0,0.0
01/10/2021 11:30,1200.0,0.0
01/10/2021 12:00,1200.0,0.0
01/10/2021 12:30,1200.0,0.0
01/10/2021 13:00,1200.0,0.0
01/10/2021 13:30,1200.0,0.0
01/10/2021 14:00,1200.0,0.0
01/10/2021 14:30,1200.0,0.0
01/10/2021 15:00,1200.0,0.0
01/10/2021 15:30,1200.0,0.0
01/10/2021 16:00,1200.0,0.0
01/10/2021 16:30,1200.0,0.0
01/10/2021 17:00,1200.0,0.0
01/10/2021 17:30,1200.0,0.0
01/10/2021 18:00,1200.0,0.0
01/10/2021 18:30,1200.0,0.0
01/10/2021 19:00,1118.8235,0.0
01/10/2021 19:30,1036.4706,0.0
01/10/2021 20:00,881.76471,0.0
01/10/2021 20:30,874.11765,0.0
01/10/2021 21:00,874.11765,0.0
01/10/2021 21:30,874.11765,0.0
01/10/2021 22:00,874.11765,0.0
01/10/2021 22:30,874.11765,0.0
01/10/2021 23:00,874.11765,0.0
01/10/2021 23:30,874.11765,0.0
01/11/2021 00:00,874.11765,0.0
01/11/2021 00:30,874.11765,0.0
01/11/2021 01:00,874.11765,0.0
01/11/2021 01:30,874.11765,0.0
01/11/2021 02:00,874.11765,0.0
01/11/2021 02:30,874.11765,0.0
01/11/2021 03:00,874.11765,0.0
01/11/2021 03:30,874.11765,0.0
01/11/2021 04:00,874.11765,0.0
01/11/2021 04:30,874.11765,0.0
01/11/2021 05:00,874.11765,0.0
01/11/2021 05:30,874.11765,0.0
01/11/2021 06:00,874.11765,0.0
01/11/2021 06:30,874.11765,0.0
01/11/2021 07:00,874.11765,0.0
01/11/2021 07:30,874.11765,0.0
01/11/2021 08:00,874.11765,0.0
01/11/2021 08:30,874.11765,0.0
01/11/2021 09:00,874.11765,0.0
01/11/2021 09:30,874.11765,0.0
01/11/2021 10:00,874.11765,0.0
01/11/2021 10:30,874.11765,0.0
01/11/2021 11:00,874.11765,0.0
01/11/2021 11:30,874.11765,0.0
01/11/2021 12:00,874.11765,0.0
01/11/2021 12:30,874.11765,0.0
01/11/2021 13:00,874.11765,0.0
01/11/2021 13:30,946.08022,0.0
01/11/2021 14:00,1052.3302,0.0
01/11/2021 14:30,1052.3302,0.0
01/11/2021 15:00,1052.3302,0.0
01/11/2021 15:30,1054.0302,0.0
01/11/2021 16:00,1161.9802,0.0
01/11/2021 16:30,1200.0,0.0
01/11/2021 17:00,1200.0,0.0
01/11/2021 17:30,1200.0,0.0
01/11/2021 18:00,1052.9412,0.0
01/11/2021 18:30,801.69232,0.0
01/11/2021 19:00,697.50229,0.0
01/11/2021 19:30,673.45588,0.0
01/11/2021 20:00,668.75,0.0
01/11/2021 20:30,668.75,0.0
01/11/2021 21:00,668.75,0.0
01/11/2021 21:30,668.75,0.0
01/11/2021 22:00,775.0,0.0
01/11/2021 22:30,881.25,0.0
01/11/2021 23:00,1093.75,1.1351185
01/11/2021 23:30,1200.0,4.6783626
01/12/2021 00:00,1052.9412,0.0
01/12/2021 00:30,1052.9412,0.0
01/12/2021 01:00,1052.9412,0.0
01/12/2021 01:30,1052.9412,0.0
01/12/2021 02:00,1052.9412,0.0
01/12/2021 02:30,1052.9412,0.0
01/12/2021 03:00,1052.9412,0.0
01/12/2021 03:30,1052.9412,0.0
01/12/2021 04:00,1052.9412,0.0
01/12/2021 04:30,1052.9412,0.0
01/12/2021 05:00,1052.9412,0.0
01/12/2021 05:30,1052.9412,0.0
01/12/2021 06:00,1052.9412,0.0
01/12/2021 06:30,1052.9412,0.0
01/12/2021 07:00,1052.9412,0.0
01/12/2021 07:30,1052.9412,0.0
01/12/2021 08:00,1052.9412,0.0
01/12/2021 08:30,1052.9412,0.0
01/12/2021 09:00,1052.9412,0.0
01/12/2021 09:30,1052.9412,0.0
01/12/2021 10:00,1052.9412,0.0
01/12/2021 10:30,1052.9412,0.0
01/12/2021 11:00,1052.9412,0.0
01/12/2021 11:30,1052.9412,0.0
01/12/2021 12:00,1052.9412,0.0
01/12/2021 12:30,1052.9412,0.0
01/12/2021 13:00,1052.9412,0.0
01/12/2021 13:30,1052.9412,0.0
01/12/2021 14:00,1052.9412,0.0
01/12/2021 14:30,1052.9412,0.0
01/12/2021 15:00,1052.9412,0.0
01/12/2021 15:30,1052.9412,0.0
01/12/2021 16:00,1052.9412,0.0
01/12/2021 16:30,1052.9412,0.0
01/12/2021 17:00,1052.9412,0.0
01/12/2021 17:30,1052.9412,0.0
01/12/2021 18:00,905.88235,0.0
01/12/2021 18:30,758.82353,0.0
01/12/2021 19:00,758.82353,0.0
01/12/2021 19:30,758.82353,0.0
01/12/2021 20:00,758.82353,0.0
01/12/2021 20:30,758.82353,0.0
01/12/2021 21:00,758.82353,0.0
01/12/2021 21:30,758.82353,0.0
01/12/2021 22:00,758.82353,0.0
01/12/2021 22:30,758.82353,0.0
01/12/2021 23:00,758.82353,0.0
01/12/2021 23:30,758.82353,0.0
02/01/2021 00:00,758.82353,0.0
02/01/2021 00:30,758.82353,0.0
02/01/2021 01:00,758.82353,0.0
02/01/2021 01:30,758.82353,0.0
02/01/2021 02:00,758.82353,0.0
02/01/2021 02:30,758.82353,0.0
02/01/2021 03:00,758.82353,0.0
02/01/2021 03:30,758.82353,0.0
02/01/2021 04:00,758.82353,0.0
02/01/2021 04:30,758.82353,0.0
02/01/2021 05:00,758.82353,0.0
02/01/2021 05:30,758.82353,0.0
02/01/2021 06:00,758.82353,0.0
02/01/2021 06:30,758.82353,0.0
02/01/2021 07:00,758.82353,0.0
02/01/2021 07:30,758.82353,0.0
02/01/2021 08:00,758.82353,0.0
02/01/2021 08:30,758.82353,0.0
02/01/2021 09:00,758.82353,0.0
02/01/2021 09:30,758.82353,0.0
02/01/2021 10:00,758.82353,0.0
02/01/2021 10:30,758.82353,0.0
02/01/2021 11:00,758.82353,0.0
02/01/2021 11:30,758.82353,0.0
02/01/2021 12:00,758.82353,0.0
02/01/2021 12:30,758.82353,0.0
02/01/2021 13:00,758.82353,0.0
02/01/2021 13:30,758.82353,0.0
02/01/2021 14:00,758.82353,0.0
02/01/2021 14:30,758.82353,0.0
02/01/2021 15:00,758.82353,0.0
02/01/2021 15:30,758.82353,0.0
02/01/2021 16:00,758.82353,0.0
02/01/2021 16:30,758.82353,0.0
02/01/2021 17:00,758.82353,0.0
02/01/2021 17:30,758.82353,0.0
02/01/2021 18:00,758.82353,0.0
02/01/2021 18:30,758.82353,0.0
02/01/2021 19:00,758.82353,0.0
02/01/2021 19:30,758.82353,0.0
02/01/2021 20:00,758.82353,0.0
02/01/2021 20:30,758.82353,0.0
02/01/2021 21:00,758.82353,0.0
02/01/2021 21:30,758.82353,0.0
02/01/2021 22:00,758.82353,0.0
02/01/2021 22:30,758.82353,0.0
02/01/2021 23:00,758.82353,0.0
02/01/2021 23:30,611.76471,0.0
02/02/2021 00:00,718.01471,0.0
02/02/2021 00:30,718.01471,0.0
02/02/2021 01:00,718.01471,0.0
02/02/2021 01:30,718.01471,0.0
02/02/2021 02:00,718.01471,0.0
02/02/2021 02:30,718.01471,0.0
02/02/2021 03:00,718.01471,0.0
02/02/2021 03:30,758.81471,0.0
02/02/2021 04:00,797.91471,0.0
02/02/2021 04:30,797.91471,0.0
02/02/2021 05:00,904.16471,0.0
02/02/2021 05:30,972.58971,0.0
02/02/2021 06:00,972.58971,0.0
02/02/2021 06:30,972.58971,0.0
02/02/2021 07:00,972.58971,0.0
02/02/2021 07:30,972.58971,0.0
02/02/2021 08:00,972.58971,0.0
02/02/2021 08:30,972.58971,0.0
02/02/2021 09:00,972.58971,0.0
02/02/2021 09:30,972.58971,0.0
02/02/2021 10:00,972.58971,0.0
02/02/2021 10:30,972.58971,0.0
02/02/2021 11:00,972.58971,0.0
02/02/2021 11:30,972.58971,0.0
02/02/2021 12:00,972.58971,0.0
02/02/2021 12:30,972.58971,0.0
02/02/2021 13:00,972.58971,0.0
02/02/2021 13:30,972.58971,0.0
02/02/2021 14:00,972.58971,0.0
02/02/2021 14:30,984.06471,0.0
02/02/2021 15:00,984.06471,0.0
02/02/2021 15:30,984.06471,0.0
02/02/2021 16:00,987.03971,0.0
02/02/2021 16:30,987.03971,0.0
02/02/2021 17:00,987.03971,0.0
02/02/2021 17:30,917.03971,0.0
02/02/2021 18:00,699.98088,0.0
02/02/2021 18:30,335.86324,0.0
02/02/2021 19:00,94.402206,0.0
02/02/2021 19:30,0.0,0.0
02/02/2021 20:00,0.0,0.0
02/02/2021 20:30,0.0,0.0
02/02/2021 21:00,0.0,0.0
02/02/2021 21:30,0.0,0.0
02/02/2021 22:00,0.0,0.0
02/02/2021 22:30,0.0,0.0
02/02/2021 23:00,0.0,0.0
02/02/2021 23:30,0.0,0.0
02/03/2021 00:00,0.0,0.0
02/03/2021 00:30,0.0,0.0
02/03/2021 01:00,0.0,0.0
02/03/2021 01:30,0.0,0.0
02/03/2021 02:00,0.0,0.0
02/03/2021 02:30,0.0,0.0
02/03/2021 03:00,52.7,0.0
02/03/2021 03:30,167.45,0.0
02/03/2021 04:00,313.65,0.0
02/03/2021 04:30,405.025,0.0
02/03/2021 05:00,583.95,0.0
02/03/2021 05:30,656.625,0.0
02/03/2021 06:00,656.625,0.0
02/03/2021 06:30,656.625,0.0
02/03/2021 07:00,656.625,0.0
02/03/2021 07:30,656.625,0.0
02/03/2021 08:00,656.625,0.0
02/03/2021 08:30,656.625,0.0
02/03/2021 09:00,656.625,0.0
02/03/2021 09:30,656.625,0.0
02/03/2021 10:00,656.625,0.0
02/03/2021 10:30,656.625,0.0
02/03/2021 11:00,656.625,0.0
02/03/2021 11:30,656.625,0.0
02/03/2021 12:00,656.625,0.0
02/03/2021 12:30,656.625,0.0
02/03/2021 13:00,656.625,0.0
02/03/2021 13:30,656.625,0.0
02/03/2021 14:00,656.625,0.0
02/03/2021 14:30,656.625,0.0
02/03/2021 15:00,695.60235,0.0
02/03/2021 15:30,695.60235,0.0
02/03/2021 16:00,801.85235,0.0
02/03/2021 16:30,908.10235,0.0
02/03/2021 17:00,908.10235,0.0
02/03/2021 17:30,908.10235,0.0
