timestamp,phs,battery
01/01/2021 00:00,600.0,20.0
01/01/2021 00:30,600.0,19.0
01/01/2021 01:00,600.0,18.05
01/01/2021 01:30,600.0,17.1475
01/01/2021 02:00,600.0,16.290125
01/01/2021 02:30,600.0,15.475619
01/01/2021 03:00,600.0,14.701838
01/01/2021 03:30,600.0,13.966746
01/01/2021 04:00,600.0,13.268409
01/01/2021 04:30,600.0,12.604988
01/01/2021 05:00,600.0,11.974739
01/01/2021 05:30,600.0,11.376002
01/01/2021 06:00,600.0,10.807202
01/01/2021 06:30,600.0,10.266842
01/01/2021 07:00,600.0,9.7534996
01/01/2021 07:30,600.0,9.2658246
01/01/2021 08:00,600.0,8.8025334
01/01/2021 08:30,600.0,8.3624067
01/01/2021 09:00,600.0,7.9442864
01/01/2021 09:30,600.0,7.5470721
01/01/2021 10:00,600.0,7.1697184
01/01/2021 10:30,600.0,6.8112325
01/01/2021 11:00,600.0,6.4706709
01/01/2021 11:30,600.0,6.1471374
01/01/2021 12:00,600.0,5.8397805
01/01/2021 12:30,600.0,5.5477915
01/01/2021 13:00,600.0,5.2704019
01/01/2021 13:30,600.0,5.0068818
01/01/2021 14:00,600.0,4.7565377
01/01/2021 14:30,600.0,4.5187108
01/01/2021 15:00,600.0,4.2927753
01/01/2021 15:30,600.0,4.0781365
01/01/2021 16:00,600.0,3.8742297
01/01/2021 16:30,600.0,3.6805182
01/01/2021 17:00,600.0,3.4964923
01/01/2021 17:30,600.0,3.3216677
01/01/2021 18:00,600.0,3.1555843
01/01/2021 18:30,600.0,2.9978051
01/01/2021 19:00,600.0,2.8479148
01/01/2021 19:30,600.0,2.7055191
01/01/2021 20:00,600.0,2.5702431
01/01/2021 20:30,600.0,2.441731
01/01/2021 21:00,600.0,2.3196444
01/01/2021 21:30,600.0,2.2036622
01/01/2021 22:00,600.0,2.0934791
01/01/2021 22:30,600.0,1.9888051
01/01/2021 23:00,600.0,1.8893649
01/01/2021 23:30,452.94118,0.0
01/02/2021 00:00,559.19118,0.0
01/02/2021 00:30,559.19118,0.0
01/02/2021 01:00,559.19118,0.0
01/02/2021 01:30,559.19118,0.0
01/02/2021 02:00,559.19118,0.0
01/02/2021 02:30,559.19118,0.0
01/02/2021 03:00,559.19118,0.0
01/02/2021 03:30,559.19118,0.0
01/02/2021 04:00,559.19118,0.0
01/02/2021 04:30,559.19118,0.0
01/02/2021 05:00,559.19118,0.0
01/02/2021 05:30,559.19118,0.0
01/02/2021 06:00,559.19118,0.0
01/02/2021 06:30,559.19118,0.0
01/02/2021 07:00,559.19118,0.0
01/02/2021 07:30,559.19118,0.0
01/02/2021 08:00,559.19118,0.0
01/02/2021 08:30,559.19118,0.0
01/02/2021 09:00,559.19118,0.0
01/02/2021 09:30,559.19118,0.0
01/02/2021 10:00,559.19118,0.0
01/02/2021 10:30,559.19118,0.0
01/02/2021 11:00,559.19118,0.0
01/02/2021 11:30,559.19118,0.0
01/02/2021 12:00,559.19118,0.0
01/02/2021 12:30,559.19118,0.0
01/02/2021 13:00,559.19118,0.0
01/02/2021 13:30,559.19118,0.0
01/02/2021 14:00,559.19118,0.0
01/02/2021 14:30,559.19118,0.0
01/02/2021 15:00,559.19118,0.0
01/02/2021 15:30,559.19118,0.0
01/02/2021 16:00,559.19118,0.0
01/02/2021 16:30,559.19118,0.0
01/02/2021 17:00,559.19118,0.0
01/02/2021 17:30,559.19118,0.0
01/02/2021 18:00,559.19118,0.0
01/02/2021 18:30,559.19118,0.0
01/02/2021 19:00,559.19118,0.0
01/02/2021 19:30,559.19118,0.0
01/02/2021 20:00,559.19118,0.0
01/02/2021 20:30,559.19118,0.0
01/02/2021 21:00,559.19118,0.0
01/02/2021 21:30,559.19118,0.0
01/02/2021 22:00,559.19118,0.0
01/02/2021 22:30,559.19118,0.0
01/02/2021 23:00,559.19118,0.0
01/02/2021 23:30,559.19118,0.0
01/03/2021 00:00,559.19118,0.0
01/03/2021 00:30,559.19118,0.0
01/03/2021 01:00,559.19118,0.0
01/03/2021 01:30,559.19118,0.0
01/03/2021 02:00,559.19118,0.0
01/03/2021 02:30,559.19118,0.0
01/03/2021 03:00,559.19118,0.0
01/03/2021 03:30,559.19118,0.0
01/03/2021 04:00,559.19118,0.0
01/03/2021 04:30,559.19118,0.0
01/03/2021 05:00,559.19118,0.0
01/03/2021 05:30,559.19118,0.0
01/03/2021 06:00,559.19118,0.0
01/03/2021 06:30,559.19118,0.0
01/03/2021 07:00,559.19118,0.0
01/03/2021 07:30,559.19118,0.0
01/03/2021 08:00,559.19118,0.0
01/03/2021 08:30,559.19118,0.0
01/03/2021 09:00,559.19118,0.0
01/03/2021 09:30,559.19118,0.0
01/03/2021 10:00,559.19118,0.0
01/03/2021 10:30,559.19118,0.0
01/03/2021 11:00,559.19118,0.0
01/03/2021 11:30,559.19118,0.0
01/03/2021 12:00,559.19118,0.0
01/03/2021 12:30,559.19118,0.0
01/03/2021 13:00,559.19118,0.0
01/03/2021 13:30,559.19118,0.0
01/03/2021 14:00,559.19118,0.0
01/03/2021 14:30,559.19118,0.0
01/03/2021 15:00,559.19118,0.0
01/03/2021 15:30,559.19118,0.0
01/03/2021 16:00,559.19118,0.0
01/03/2021 16:30,559.19118,0.0
01/03/2021 17:00,559.19118,0.0
01/03/2021 17:30,559.19118,0.0
01/03/2021 18:00,559.19118,0.0
01/03/2021 18:30,559.19118,0.0
01/03/2021 19:00,559.19118,0.0
01/03/2021 19:30,559.19118,0.0
01/03/2021 20:00,559.19118,0.0
01/03/2021 20:30,559.19118,0.0
01/03/2021 21:00,559.19118,0.0
01/03/2021 21:30,559.19118,0.0
01/03/2021 22:00,559.19118,0.0
01/03/2021 22:30,559.19118,0.0
01/03/2021 23:00,559.19118,0.0
01/03/2021 23:30,412.13235,0.0
01/04/2021 00:00,412.13235,0.0
01/04/2021 00:30,412.13235,0.0
01/04/2021 01:00,412.13235,0.0
01/04/2021 01:30,412.13235,0.0
01/04/2021 02:00,412.13235,0.0
01/04/2021 02:30,412.13235,0.0
01/04/2021 03:00,412.13235,0.0
01/04/2021 03:30,412.13235,0.0
01/04/2021 04:00,412.13235,0.0
01/04/2021 04:30,412.13235,0.0
01/04/2021 05:00,412.13235,0.0
01/04/2021 05:30,412.13235,0.0
01/04/2021 06:00,412.13235,0.0
01/04/2021 06:30,412.13235,0.0
01/04/2021 07:00,412.13235,0.0
01/04/2021 07:30,412.13235,0.0
01/04/2021 08:00,412.13235,0.0
01/04/2021 08:30,412.13235,0.0
01/04/2021 09:00,412.13235,0.0
01/04/2021 09:30,412.13235,0.0
01/04/2021 10:00,412.13235,0.0
01/04/2021 10:30,412.13235,0.0
01/04/2021 11:00,412.13235,0.0
01/04/2021 11:30,412.13235,0.0
01/04/2021 12:00,412.13235,0.0
01/04/2021 12:30,412.13235,0.0
01/04/2021 13:00,412.13235,0.0
01/04/2021 13:30,412.13235,0.0
01/04/2021 14:00,412.13235,0.0
01/04/2021 14:30,412.13235,0.0
01/04/2021 15:00,412.13235,0.0
01/04/2021 15:30,412.13235,0.0
01/04/2021 16:00,412.13235,0.0
01/04/2021 16:30,412.13235,0.0
01/04/2021 17:00,412.13235,0.0
01/04/2021 17:30,412.13235,0.0
01/04/2021 18:00,412.13235,0.0
01/04/2021 18:30,412.13235,0.0
01/04/2021 19:00,412.13235,0.0
01/04/2021 19:30,412.13235,0.0
01/04/2021 20:00,412.13235,0.0
01/04/2021 20:30,412.13235,0.0
01/04/2021 21:00,412.13235,0.0
01/04/2021 21:30,412.13235,0.0
01/04/2021 22:00,412.13235,0.0
01/04/2021 22:30,412.13235,0.0
01/04/2021 23:00,412.13235,0.0
01/04/2021 23:30,412.13235,0.0
01/05/2021 00:00,412.13235,0.0
01/05/2021 00:30,412.13235,0.0
01/05/2021 01:00,412.13235,0.0
01/05/2021 01:30,412.13235,0.0
01/05/2021 02:00,412.13235,0.0
01/05/2021 02:30,412.13235,0.0
01/05/2021 03:00,412.13235,0.0
01/05/2021 03:30,412.13235,0.0
01/05/2021 04:00,412.13235,0.0
01/05/2021 04:30,412.13235,0.0
01/05/2021 05:00,412.13235,0.0
01/05/2021 05:30,412.13235,0.0
01/05/2021 06:00,412.13235,0.0
01/05/2021 06:30,412.13235,0.0
01/05/2021 07:00,412.13235,0.0
01/05/2021 07:30,412.13235,0.0
01/05/2021 08:00,412.13235,0.0
01/05/2021 08:30,412.13235,0.0
01/05/2021 09:00,412.13235,0.0
01/05/2021 09:30,412.13235,0.0
01/05/2021 10:00,412.13235,0.0
01/05/2021 10:30,412.13235,0.0
01/05/2021 11:00,412.13235,0.0
01/05/2021 11:30,412.13235,0.0
01/05/2021 12:00,412.13235,0.0
01/05/2021 12:30,412.13235,0.0
01/05/2021 13:00,412.13235,0.0
01/05/2021 13:30,412.13235,0.0
01/05/2021 14:00,412.13235,0.0
01/05/2021 14:30,412.13235,0.0
01/05/2021 15:00,412.13235,0.0
01/05/2021 15:30,412.13235,0.0
01/05/2021 16:00,412.13235,0.0
01/05/2021 16:30,412.13235,0.0
01/05/2021 17:00,412.13235,0.0
01/05/2021 17:30,412.13235,0.0
01/05/2021 18:00,412.13235,0.0
01/05/2021 18:30,412.13235,0.0
01/05/2021 19:00,412.13235,0.0
01/05/2021 19:30,412.13235,0.0
01/05/2021 20:00,412.13235,0.0
01/05/2021 20:30,412.13235,0.0
01/05/2021 21:00,412.13235,0.0
01/05/2021 21:30,412.13235,0.0
01/05/2021 22:00,412.13235,0.0
01/05/2021 22:30,412.13235,0.0
01/05/2021 23:00,412.13235,0.0
01/05/2021 23:30,412.13235,0.0
01/06/2021 00:00,412.13235,0.0
01/06/2021 00:30,412.13235,0.0
01/06/2021 01:00,412.13235,0.0
01/06/2021 01:30,412.13235,0.0
01/06/2021 02:00,412.13235,0.0
01/06/2021 02:30,412.13235,0.0
01/06/2021 03:00,412.13235,0.0
01/06/2021 03:30,412.13235,0.0
01/06/2021 04:00,412.13235,0.0
01/06/2021 04:30,412.13235,0.0
01/06/2021 05:00,412.13235,0.0
01/06/2021 05:30,412.13235,0.0
01/06/2021 06:00,412.13235,0.0
01/06/2021 06:30,412.13235,0.0
01/06/2021 07:00,412.13235,0.0
01/06/2021 07:30,412.13235,0.0
01/06/2021 08:00,412.13235,0.0
01/06/2021 08:30,412.13235,0.0
01/06/2021 09:00,412.13235,0.0
01/06/2021 09:30,412.13235,0.0
01/06/2021 10:00,412.13235,0.0
01/06/2021 10:30,412.13235,0.0
01/06/2021 11:00,412.13235,0.0
01/06/2021 11:30,412.13235,0.0
01/06/2021 12:00,412.13235,0.0
01/06/2021 12:30,412.13235,0.0
01/06/2021 13:00,412.13235,0.0
01/06/2021 13:30,412.13235,0.0
01/06/2021 14:00,412.13235,0.0
01/06/2021 14:30,412.13235,0.0
01/06/2021 15:00,412.13235,0.0
01/06/2021 15:30,412.13235,0.0
01/06/2021 16:00,412.13235,0.0
01/06/2021 16:30,412.13235,0.0
01/06/2021 17:00,412.13235,0.0
01/06/2021 17:30,412.13235,0.0
01/06/2021 18:00,412.13235,0.0
01/06/2021 18:30,412.13235,0.0
01/06/2021 19:00,412.13235,0.0
01/06/2021 19:30,412.13235,0.0
01/06/2021 20:00,412.13235,0.0
01/06/2021 20:30,412.13235,0.0
01/06/2021 21:00,412.13235,0.0
01/06/2021 21:30,412.13235,0.0
01/06/2021 22:00,412.13235,0.0
01/06/2021 22:30,412.13235,0.0
01/06/2021 23:00,412.13235,0.0
01/06/2021 23:30,412.13235,0.0
01/07/2021 00:00,412.13235,0.0
01/07/2021 00:30,412.13235,0.0
01/07/2021 01:00,412.13235,0.0
01/07/2021 01:30,412.13235,0.0
01/07/2021 02:00,412.13235,0.0
01/07/2021 02:30,412.13235,0.0
01/07/2021 03:00,412.13235,0.0
01/07/2021 03:30,412.13235,0.0
01/07/2021 04:00,412.13235,0.0
01/07/2021 04:30,412.13235,0.0
01/07/2021 05:00,412.13235,0.0
01/07/2021 05:30,412.13235,0.0
01/07/2021 06:00,412.13235,0.0
01/07/2021 06:30,412.13235,0.0
01/07/2021 07:00,412.13235,0.0
01/07/2021 07:30,412.13235,0.0
01/07/2021 08:00,412.13235,0.0
01/07/2021 08:30,412.13235,0.0
01/07/2021 09:00,412.13235,0.0
01/07/2021 09:30,412.13235,0.0
01/07/2021 10:00,412.13235,0.0
01/07/2021 10:30,412.13235,0.0
01/07/2021 11:00,412.13235,0.0
01/07/2021 11:30,412.13235,0.0
01/07/2021 12:00,412.13235,0.0
01/07/2021 12:30,412.13235,0.0
01/07/2021 13:00,412.13235,0.0
01/07/2021 13:30,412.13235,0.0
01/07/2021 14:00,412.13235,0.0
01/07/2021 14:30,412.13235,0.0
01/07/2021 15:00,412.13235,0.0
01/07/2021 15:30,412.13235,0.0
01/07/2021 16:00,412.13235,0.0
01/07/2021 16:30,412.13235,0.0
01/07/2021 17:00,412.13235,0.0
01/07/2021 17:30,412.13235,0.0
01/07/2021 18:00,412.13235,0.0
01/07/2021 18:30,412.13235,0.0
01/07/2021 19:00,412.13235,0.0
01/07/2021 19:30,412.13235,0.0
01/07/2021 20:00,412.13235,0.0
01/07/2021 20:30,412.13235,0.0
01/07/2021 21:00,412.13235,0.0
01/07/2021 21:30,412.13235,0.0
01/07/2021 22:00,412.13235,0.0
01/07/2021 22:30,412.13235,0.0
01/07/2021 23:00,412.13235,0.0
01/07/2021 23:30,370.95588,0.0
01/08/2021 00:00,370.95588,0.0
01/08/2021 00:30,370.95588,0.0
01/08/2021 01:00,370.95588,0.0
01/08/2021 01:30,370.95588,0.0
01/08/2021 02:00,370.95588,0.0
01/08/2021 02:30,370.95588,0.0
01/08/2021 03:00,370.95588,0.0
01/08/2021 03:30,370.95588,0.0
01/08/2021 04:00,454.68088,0.0
01/08/2021 04:30,543.50588,0.0
01/08/2021 05:00,644.23088,0.0
01/08/2021 05:30,732.20588,0.0
01/08/2021 06:00,811.68088,0.0
01/08/2021 06:30,912.83088,0.0
01/08/2021 07:00,972.50588,0.0
01/08/2021 07:30,972.50588,0.0
01/08/2021 08:00,972.50588,0.0
01/08/2021 08:30,972.50588,0.0
01/08/2021 09:00,972.50588,0.0
01/08/2021 09:30,972.50588,0.0
01/08/2021 10:00,972.50588,0.0
01/08/2021 10:30,972.50588,0.0
01/08/2021 11:00,972.50588,0.0
01/08/2021 11:30,972.50588,0.0
01/08/2021 12:00,972.50588,0.0
01/08/2021 12:30,972.50588,0.0
01/08/2021 13:00,972.50588,0.0
01/08/2021 13:30,972.50588,0.0
01/08/2021 14:00,972.50588,0.0
01/08/2021 14:30,972.50588,0.0
01/08/2021 15:00,972.50588,0.0
01/08/2021 15:30,972.50588,0.0
01/08/2021 16:00,972.50588,0.0
01/08/2021 16:30,972.50588,0.0
01/08/2021 17:00,972.50588,0.0
01/08/2021 17:30,972.50588,0.0
01/08/2021 18:00,972.50588,0.0
01/08/2021 18:30,972.50588,0.0
01/08/2021 19:00,972.50588,0.0
01/08/2021 19:30,972.50588,0.0
01/08/2021 20:00,972.50588,0.0
01/08/2021 20:30,972.50588,0.0
01/08/2021 21:00,972.50588,0.0
01/08/2021 21:30,972.50588,0.0
01/08/2021 22:00,972.50588,0.0
01/08/2021 22:30,972.50588,0.0
01/08/2021 23:00,972.50588,0.0
01/08/2021 23:30,972.50588,0.0
01/09/2021 00:00,972.50588,0.0
01/09/2021 00:30,972.50588,0.0
01/09/2021 01:00,972.50588,0.0
01/09/2021 01:30,972.50588,0.0
01/09/2021 02:00,972.50588,0.0
01/09/2021 02:30,972.50588,0.0
01/09/2021 03:00,972.50588,0.0
01/09/2021 03:30,972.50588,0.0
01/09/2021 04:00,972.50588,0.0
01/09/2021 04:30,972.50588,0.0
01/09/2021 05:00,972.50588,0.0
01/09/2021 05:30,972.50588,0.0
01/09/2021 06:00,972.50588,0.0
01/09/2021 06:30,972.50588,0.0
01/09/2021 07:00,972.50588,0.0
01/09/2021 07:30,972.50588,0.0
01/09/2021 08:00,972.50588,0.0
01/09/2021 08:30,972.50588,0.0
01/09/2021 09:00,972.50588,0.0
01/09/2021 09:30,972.50588,0.0
01/09/2021 10:00,972.50588,0.0
01/09/2021 10:30,972.50588,0.0
01/09/2021 11:00,972.50588,0.0
01/09/2021 11:30,972.50588,0.0
01/09/2021 12:00,972.50588,0.0
01/09/2021 12:30,972.50588,0.0
01/09/2021 13:00,972.50588,0.0
01/09/2021 13:30,972.50588,0.0
01/09/2021 14:00,972.50588,0.0
01/09/2021 14:30,972.50588,0.0
01/09/2021 15:00,972.50588,0.0
01/09/2021 15:30,972.50588,0.0
01/09/2021 16:00,972.50588,0.0
01/09/2021 16:30,972.50588,0.0
01/09/2021 17:00,972.50588,0.0
01/09/2021 17:30,972.50588,0.0
01/09/2021 18:00,972.50588,0.0
01/09/2021 18:30,972.50588,0.0
01/09/2021 19:00,972.50588,0.0
01/09/2021 19:30,972.50588,0.0
01/09/2021 20:00,972.50588,0.0
01/09/2021 20:30,972.50588,0.0
01/09/2021 21:00,972.50588,0.0
01/09/2021 21:30,972.50588,0.0
01/09/2021 22:00,972.50588,0.0
01/09/2021 22:30,972.50588,0.0
01/09/2021 23:00,972.50588,0.0
01/09/2021 23:30,972.50588,0.0
01/10/2021 00:00,972.50588,0.0
01/10/2021 00:30,972.50588,0.0
01/10/2021 01:00,972.50588,0.0
01/10/2021 01:30,972.50588,0.0
01/10/2021 02:00,972.50588,0.0
01/10/2021 02:30,972.50588,0.0
01/10/2021 03:00,972.50588,0.0
01/10/2021 03:30,972.50588,0.0
01/10/2021 04:00,972.50588,0.0
01/10/2021 04:30,972.50588,0.0
01/10/2021 05:00,972.50588,0.0
01/10/2021 05:30,972.50588,0.0
01/10/2021 06:00,972.50588,0.0
01/10/2021 06:30,972.50588,0.0
01/10/2021 07:00,972.50588,0.0
01/10/2021 07:30,972.50588,0.0
01/10/2021 08:00,972.50588,0.0
01/10/2021 08:30,972.50588,0.0
01/10/2021 09:00,972.50588,0.0
01/10/2021 09:30,972.50588,0.0
01/10/2021 10:00,972.50588,0.0
01/10/2021 10:30,972.50588,0.0
01/10/2021 11:00,972.50588,0.0
01/10/2021 11:30,972.50588,0.0
01/10/2021 12:00,972.50588,0.0
01/10/2021 12:30,972.50588,0.0
01/10/2021 13:00,972.50588,0.0
01/10/2021 13:30,972.50588,0.0
01/10/2021 14:00,972.50588,0.0
01/10/2021 14:30,972.50588,0.0
01/10/2021 15:00,972.50588,0.0
01/10/2021 15:30,972.50588,0.0
01/10/2021 16:00,972.50588,0.0
01/10/2021 16:30,972.50588,0.0
01/10/2021 17:00,972.50588,0.0
01/10/2021 17:30,972.50588,0.0
01/10/2021 18:00,972.50588,0.0
01/10/2021 18:30,972.50588,0.0
01/10/2021 19:00,972.50588,0.0
01/10/2021 19:30,972.50588,0.0
01/10/2021 20:00,972.50588,0.0
01/10/2021 20:30,972.50588,0.0
01/10/2021 21:00,972.50588,0.0
01/10/2021 21:30,972.50588,0.0
01/10/2021 22:00,972.50588,0.0
01/10/2021 22:30,972.50588,0.0
01/10/2021 23:00,972.50588,0.0
01/10/2021 23:30,972.50588,0.0
01/11/2021 00:00,972.50588,0.0
01/11/2021 00:30,972.50588,0.0
01/11/2021 01:00,972.50588,0.0
01/11/2021 01:30,972.50588,0.0
01/11/2021 02:00,972.50588,0.0
01/11/2021 02:30,972.50588,0.0
01/11/2021 03:00,972.50588,0.0
01/11/2021 03:30,972.50588,0.0
01/11/2021 04:00,972.50588,0.0
01/11/2021 04:30,972.50588,0.0
01/11/2021 05:00,972.50588,0.0
01/11/2021 05:30,972.50588,0.0
01/11/2021 06:00,972.50588,0.0
01/11/2021 06:30,972.50588,0.0
01/11/2021 07:00,972.50588,0.0
01/11/2021 07:30,972.50588,0.0
01/11/2021 08:00,972.50588,0.0
01/11/2021 08:30,972.50588,0.0
01/11/2021 09:00,972.50588,0.0
01/11/2021 09:30,972.50588,0.0
01/11/2021 10:00,972.50588,0.0
01/11/2021 10:30,972.50588,0.0
01/11/2021 11:00,972.50588,0.0
01/11/2021 11:30,972.50588,0.0
01/11/2021 12:00,972.50588,0.0
01/11/2021 12:30,972.50588,0.0
01/11/2021 13:00,972.50588,0.0
01/11/2021 13:30,972.50588,0.0
01/11/2021 14:00,972.50588,0.0
01/11/2021 14:30,972.50588,0.0
01/11/2021 15:00,972.50588,0.0
01/11/2021 15:30,972.50588,0.0
01/11/2021 16:00,972.50588,0.0
01/11/2021 16:30,972.50588,0.0
01/11/2021 17:00,972.50588,0.0
01/11/2021 17:30,972.50588,0.0
01/11/2021 18:00,972.50588,0.0
01/11/2021 18:30,972.50588,0.0
01/11/2021 19:00,972.50588,0.0
01/11/2021 19:30,972.50588,0.0
01/11/2021 20:00,972.50588,0.0
01/11/2021 20:30,972.50588,0.0
01/11/2021 21:00,972.50588,0.0
01/11/2021 21:30,972.50588,0.0
01/11/2021 22:00,972.50588,0.0
01/11/2021 22:30,972.50588,0.0
01/11/2021 23:00,1078.7559,3.6
01/11/2021 23:30,1037.9471,7.02
01/12/2021 00:00,743.82941,2.2245556
01/12/2021 00:30,596.77059,2.1133278
01/12/2021 01:00,596.77059,2.0076614
01/12/2021 01:30,596.77059,1.9072783
01/12/2021 02:00,596.77059,1.8119144
01/12/2021 02:30,596.77059,1.7213187
01/12/2021 03:00,596.77059,1.6352527
01/12/2021 03:30,596.77059,1.5534901
01/12/2021 04:00,596.77059,1.4758156
01/12/2021 04:30,596.77059,1.4020248
01/12/2021 05:00,596.77059,1.3319236
01/12/2021 05:30,596.77059,1.2653274
01/12/2021 06:00,596.77059,1.202061
01/12/2021 06:30,596.77059,1.141958
01/12/2021 07:00,596.77059,1.0848601
01/12/2021 07:30,596.77059,1.0306171
01/12/2021 08:00,596.77059,0.97908623
01/12/2021 08:30,596.77059,0.93013191
01/12/2021 09:00,596.77059,0.88362532
01/12/2021 09:30,596.77059,0.83944405
01/12/2021 10:00,596.77059,0.79747185
01/12/2021 10:30,596.77059,0.75759826
01/12/2021 11:00,596.77059,0.71971834
01/12/2021 11:30,596.77059,0.68373243
01/12/2021 12:00,596.77059,0.64954581
01/12/2021 12:30,596.77059,0.61706852
01/12/2021 13:00,596.77059,0.58621509
01/12/2021 13:30,596.77059,0.55690434
01/12/2021 14:00,596.77059,0.52905912
01/12/2021 14:30,596.77059,0.50260616
01/12/2021 15:00,596.77059,0.47747585
01/12/2021 15:30,596.77059,0.45360206
01/12/2021 16:00,596.77059,0.43092196
01/12/2021 16:30,596.77059,0.40937586
01/12/2021 17:00,596.77059,0.38890707
01/12/2021 17:30,596.77059,0.36946171
01/12/2021 18:00,596.77059,0.35098863
01/12/2021 18:30,596.77059,0.3334392
01/12/2021 19:00,596.77059,0.31676724
01/12/2021 19:30,596.77059,0.30092888
01/12/2021 20:00,596.77059,0.28588243
01/12/2021 20:30,596.77059,0.27158831
01/12/2021 21:00,596.77059,0.25800889
01/12/2021 21:30,596.77059,0.24510845
01/12/2021 22:00,596.77059,0.23285303
01/12/2021 22:30,596.77059,0.22121038
01/12/2021 23:00,596.77059,0.21014986
01/12/2021 23:30,596.77059,0.19964236
02/01/2021 00:00,596.77059,0.18966025
02/01/2021 00:30,596.77059,0.18017723
02/01/2021 01:00,596.77059,0.17116837
02/01/2021 01:30,596.77059,0.16260995
02/01/2021 02:00,596.77059,0.15447946
02/01/2021 02:30,596.77059,0.14675548
02/01/2021 03:00,596.77059,0.13941771
02/01/2021 03:30,596.77059,0.13244682
02/01/2021 04:00,596.77059,0.12582448
02/01/2021 04:30,596.77059,0.11953326
02/01/2021 05:00,596.77059,0.1135566
02/01/2021 05:30,596.77059,0.10787877
02/01/2021 06:00,596.77059,0.10248483
02/01/2021 06:30,596.77059,0.097360586
02/01/2021 07:00,596.77059,0.092492557
02/01/2021 07:30,596.77059,0.087867929
02/01/2021 08:00,596.77059,0.083474532
02/01/2021 08:30,596.77059,0.079300806
02/01/2021 09:00,596.77059,0.075335765
02/01/2021 09:30,596.77059,0.071568977
02/01/2021 10:00,596.77059,0.067990528
02/01/2021 10:30,596.77059,0.064591002
02/01/2021 11:00,596.77059,0.061361452
02/01/2021 11:30,596.77059,0.058293379
02/01/2021 12:00,596.77059,0.05537871
02/01/2021 12:30,596.77059,0.052609775
02/01/2021 13:00,596.77059,0.049979286
02/01/2021 13:30,596.77059,0.047480322
02/01/2021 14:00,596.77059,0.045106306
02/01/2021 14:30,596.77059,0.04285099
02/01/2021 15:00,596.77059,0.040708441
02/01/2021 15:30,596.77059,0.038673019
02/01/2021 16:00,596.77059,0.036739368
02/01/2021 16:30,596.77059,0.034902399
02/01/2021 17:00,596.77059,0.033157279
02/01/2021 17:30,596.77059,0.031499416
02/01/2021 18:00,596.77059,0.029924445
02/01/2021 18:30,596.77059,0.028428222
02/01/2021 19:00,596.77059,0.027006811
02/01/2021 19:30,596.77059,0.025656471
02/01/2021 20:00,596.77059,0.024373647
02/01/2021 20:30,596.77059,0.023154965
02/01/2021 21:00,596.77059,0.021997217
02/01/2021 21:30,596.77059,0.020897356
02/01/2021 22:00,596.77059,0.019852488
02/01/2021 22:30,596.77059,0.018859864
02/01/2021 23:00,596.77059,0.01791687
02/01/2021 23:30,449.71176,0.0
02/02/2021 00:00,555.96176,0.0
02/02/2021 00:30,555.96176,0.0
02/02/2021 01:00,555.96176,0.0
02/02/2021 01:30,555.96176,0.0
02/02/2021 02:00,555.96176,0.0
02/02/2021 02:30,555.96176,0.0
02/02/2021 03:00,555.96176,0.0
02/02/2021 03:30,555.96176,0.0
02/02/2021 04:00,555.96176,0.0
02/02/2021 04:30,555.96176,0.0
02/02/2021 05:00,555.96176,0.0
02/02/2021 05:30,555.96176,0.0
02/02/2021 06:00,555.96176,0.0
02/02/2021 06:30,555.96176,0.0
02/02/2021 07:00,555.96176,0.0
02/02/2021 07:30,555.96176,0.0
02/02/2021 08:00,555.96176,0.0
02/02/2021 08:30,555.96176,0.0
02/02/2021 09:00,555.96176,0.0
02/02/2021 09:30,555.96176,0.0
02/02/2021 10:00,555.96176,0.0
02/02/2021 10:30,555.96176,0.0
02/02/2021 11:00,555.96176,0.0
02/02/2021 11:30,555.96176,0.0
02/02/2021 12:00,555.96176,0.0
02/02/2021 12:30,555.96176,0.0
02/02/2021 13:00,555.96176,0.0
02/02/2021 13:30,555.96176,0.0
02/02/2021 14:00,555.96176,0.0
02/02/2021 14:30,555.96176,0.0
02/02/2021 15:00,555.96176,0.0
02/02/2021 15:30,555.96176,0.0
02/02/2021 16:00,555.96176,0.0
02/02/2021 16:30,555.96176,0.0
02/02/2021 17:00,555.96176,0.0
02/02/2021 17:30,555.96176,0.0
02/02/2021 18:00,555.96176,0.0
02/02/2021 18:30,555.96176,0.0
02/02/2021 19:00,555.96176,0.0
02/02/2021 19:30,555.96176,0.0
02/02/2021 20:00,555.96176,0.0
02/02/2021 20:30,555.96176,0.0
02/02/2021 21:00,555.96176,0.0
02/02/2021 21:30,555.96176,0.0
02/02/2021 22:00,555.96176,0.0
02/02/2021 22:30,555.96176,0.0
02/02/2021 23:00,555.96176,0.0
02/02/2021 23:30,555.96176,0.0
02/03/2021 00:00,555.96176,0.0
02/03/2021 00:30,555.96176,0.0
02/03/2021 01:00,555.96176,0.0
02/03/2021 01:30,555.96176,0.0
02/03/2021 02:00,555.96176,0.0
02/03/2021 02:30,555.96176,0.0
02/03/2021 03:00,555.96176,0.0
02/03/2021 03:30,555.96176,0.0
02/03/2021 04:00,555.96176,0.0
02/03/2021 04:30,555.96176,0.0
02/03/2021 05:00,555.96176,0.0
02/03/2021 05:30,555.96176,0.0
02/03/2021 06:00,555.96176,0.0
02/03/2021 06:30,555.96176,0.0
02/03/2021 07:00,555.96176,0.0
02/03/2021 07:30,555.96176,0.0
