timestamp,flow_solar,spill_solar
02/04/2021 04:00,0.0,0.0
02/04/2021 04:30,0.0,0.0
02/04/2021 05:00,0.0,0.0
02/04/2021 05:30,0.0,0.0
02/04/2021 06:00,0.0,0.0
02/04/2021 06:30,0.0,0.0
02/04/2021 07:00,1.0,0.0
02/04/2021 07:30,3.0,0.0
02/04/2021 08:00,44.0,0.0
02/04/2021 08:30,156.0,0.0
02/04/2021 09:00,318.0,0.0
02/04/2021 09:30,508.0,0.0
02/04/2021 10:00,714.0,0.0
02/04/2021 10:30,926.0,0.0
02/04/2021 11:00,1084.0,0.0
02/04/2021 11:30,1221.0,0.0
02/04/2021 12:00,1307.0,0.0
02/04/2021 12:30,1367.0,0.0
02/04/2021 13:00,1431.0,0.0
02/04/2021 13:30,1482.0,0.0
02/04/2021 14:00,1506.0,0.0
02/04/2021 14:30,1482.0,0.0
02/04/2021 15:00,1439.0,0.0
02/04/2021 15:30,1376.0,0.0
02/04/2021 16:00,1277.0,0.0
02/04/2021 16:30,1125.0,0.0
02/04/2021 17:00,957.0,0.0
02/04/2021 17:30,783.0,0.0
02/04/2021 18:00,605.0,0.0
02/04/2021 18:30,414.0,0.0
02/04/2021 19:00,251.0,0.0
02/04/2021 19:30,123.0,0.0
02/04/2021 20:00,35.0,0.0
02/04/2021 20:30,3.0,0.0
02/04/2021 21:00,1.0,0.0
02/04/2021 21:30,0.0,0.0
02/04/2021 22:00,0.0,0.0
02/04/2021 22:30,0.0,0.0
02/04/2021 23:00,0.0,0.0
02/04/2021 23:30,0.0,0.0
02/05/2021 00:00,0.0,0.0
02/05/2021 00:30,0.0,0.0
02/05/2021 01:00,0.0,0.0
02/05/2021 01:30,0.0,0.0
02/05/2021 02:00,0.0,0.0
02/05/2021 02:30,0.0,0.0
02/05/2021 03:00,0.0,0.0
02/05/2021 03:30,0.0,0.0
02/05/2021 04:00,0.0,0.0
02/05/2021 04:30,0.0,0.0
02/05/2021 05:00,0.0,0.0
02/05/2021 05:30,0.0,0.0
02/05/2021 06:00,0.0,0.0
02/05/2021 06:30,0.0,0.0
02/05/2021 07:00,12.0,0.0
02/05/2021 07:30,75.0,0.0
02/05/2021 08:00,190.0,0.0
02/05/2021 08:30,349.0,0.0
02/05/2021 09:00,555.0,0.0
02/05/2021 09:30,768.0,0.0
02/05/2021 10:00,970.0,0.0
02/05/2021 10:30,1104.0,0.0
02/05/2021 11:00,1193.0,0.0
02/05/2021 11:30,1201.0,0.0
02/05/2021 12:00,1265.0,0.0
02/05/2021 12:30,1300.0,0.0
02/05/2021 13:00,1305.0,0.0
02/05/2021 13:30,1300.0,0.0
02/05/2021 14:00,1313.0,0.0
02/05/2021 14:30,1270.0,0.0
02/05/2021 15:00,1207.0,0.0
02/05/2021 15:30,1165.0,0.0
02/05/2021 16:00,1113.0,0.0
02/05/2021 16:30,1066.0,0.0
02/05/2021 17:00,981.0,0.0
02/05/2021 17:30,832.0,0.0
02/05/2021 18:00,711.0,0.0
02/05/2021 18:30,539.0,0.0
02/05/2021 19:00,394.0,0.0
02/05/2021 19:30,232.0,0.0
02/05/2021 20:00,111.0,0.0
02/05/2021 20:30,35.0,0.0
02/05/2021 21:00,3.0,0.0
02/05/2021 21:30,0.0,0.0
02/05/2021 22:00,0.0,0.0
02/05/2021 22:30,0.0,0.0
02/05/2021 23:00,0.0,0.0
02/05/2021 23:30,0.0,0.0
02/06/2021 00:00,0.0,0.0
02/06/2021 00:30,0.0,0.0
02/06/2021 01:00,0.0,0.0
02/06/2021 01:30,0.0,0.0
02/06/2021 02:00,0.0,0.0
02/06/2021 02:30,0.0,0.0
02/06/2021 03:00,0.0,0.0
02/06/2021 03:30,0.0,0.0
02/06/2021 04:00,0.0,0.0
02/06/2021 04:30,0.0,0.0
02/06/2021 05:00,0.0,0.0
02/06/2021 05:30,0.0,0.0
02/06/2021 06:00,0.0,0.0
02/06/2021 06:30,1.0,0.0
02/06/2021 07:00,14.0,0.0
02/06/2021 07:30,54.0,0.0
02/06/2021 08:00,111.0,0.0
02/06/2021 08:30,186.0,0.0
02/06/2021 09:00,274.0,0.0
02/06/2021 09:30,357.0,0.0
02/06/2021 10:00,450.0,0.0
02/06/2021 10:30,547.0,0.0
02/06/2021 11:00,631.0,0.0
02/06/2021 11:30,757.0,0.0
02/06/2021 12:00,827.0,0.0
02/06/2021 12:30,854.0,0.0
02/06/2021 13:00,900.0,0.0
02/06/2021 13:30,926.0,0.0
02/06/2021 14:00,958.0,0.0
02/06/2021 14:30,1023.0,0.0
02/06/2021 15:00,1047.0,0.0
02/06/2021 15:30,976.0,0.0
02/06/2021 16:00,954.0,0.0
02/06/2021 16:30,899.0,0.0
02/06/2021 17:00,887.0,0.0
02/06/2021 17:30,768.0,0.0
02/06/2021 18:00,723.0,0.0
02/06/2021 18:30,630.0,0.0
02/06/2021 19:00,502.0,0.0
02/06/2021 19:30,340.0,0.0
02/06/2021 20:00,195.0,0.0
02/06/2021 20:30,91.0,0.0
02/06/2021 21:00,28.0,0.0
02/06/2021 21:30,2.0,0.0
02/06/2021 22:00,0.0,0.0
02/06/2021 22:30,0.0,0.0
02/06/2021 23:00,0.0,0.0
02/06/2021 23:30,0.0,0.0
02/07/2021 00:00,1.0,0.0
02/07/2021 00:30,1.0,0.0
02/07/2021 01:00,1.0,0.0
02/07/2021 01:30,0.0,0.0
02/07/2021 02:00,0.0,0.0
02/07/2021 02:30,0.0,0.0
02/07/2021 03:00,0.0,0.0
02/07/2021 03:30,0.0,0.0
02/07/2021 04:00,0.0,0.0
02/07/2021 04:30,0.0,0.0
02/07/2021 05:00,0.0,0.0
02/07/2021 05:30,0.0,0.0
02/07/2021 06:00,0.0,0.0
02/07/2021 06:30,7.0,0.0
02/07/2021 07:00,56.0,0.0
02/07/2021 07:30,136.0,0.0
02/07/2021 08:00,265.0,0.0
02/07/2021 08:30,437.0,0.0
02/07/2021 09:00,619.0,0.0
02/07/2021 09:30,814.0,0.0
02/07/2021 10:00,1012.0,0.0
02/07/2021 10:30,1205.0,0.0
02/07/2021 11:00,1360.0,0.0
02/07/2021 11:30,1483.0,0.0
02/07/2021 12:00,1559.0,0.0
02/07/2021 12:30,1624.0,0.0
02/07/2021 13:00,1630.0,0.0
02/07/2021 13:30,1673.0,0.0
02/07/2021 14:00,1689.0,0.0
02/07/2021 14:30,1669.0,0.0
02/07/2021 15:00,1631.0,0.0
02/07/2021 15:30,1575.0,0.0
02/07/2021 16:00,1526.0,0.0
02/07/2021 16:30,1410.0,0.0
02/07/2021 17:00,1280.0,0.0
02/07/2021 17:30,1081.0,0.0
02/07/2021 18:00,896.0,0.0
02/07/2021 18:30,725.0,0.0
02/07/2021 19:00,543.0,0.0
02/07/2021 19:30,387.0,0.0
02/07/2021 20:00,244.0,0.0
02/07/2021 20:30,126.0,0.0
02/07/2021 21:00,51.0,0.0
02/07/2021 21:30,7.0,0.0
02/07/2021 22:00,0.0,0.0
02/07/2021 22:30,0.0,0.0
02/07/2021 23:00,0.0,0.0
02/07/2021 23:30,0.0,0.0
02/08/2021 00:00,0.0,0.0
02/08/2021 00:30,0.0,0.0
02/08/2021 01:00,0.0,0.0
02/08/2021 01:30,0.0,0.0
02/08/2021 02:00,0.0,0.0
02/08/2021 02:30,0.0,0.0
02/08/2021 03:00,0.0,0.0
02/08/2021 03:30,0.0,0.0
02/08/2021 04:00,0.0,0.0
02/08/2021 04:30,0.0,0.0
02/08/2021 05:00,0.0,0.0
02/08/2021 05:30,0.0,0.0
02/08/2021 06:00,0.0,0.0
02/08/2021 06:30,0.0,0.0
02/08/2021 07:00,10.0,0.0
02/08/2021 07:30,70.0,0.0
02/08/2021 08:00,177.0,0.0
02/08/2021 08:30,351.0,0.0
02/08/2021 09:00,552.0,0.0
02/08/2021 09:30,767.0,0.0
02/08/2021 10:00,985.0,0.0
02/08/2021 10:30,1171.0,0.0
02/08/2021 11:00,1314.0,0.0
02/08/2021 11:30,1410.0,0.0
02/08/2021 12:00,1496.0,0.0
02/08/2021 12:30,1590.0,0.0
02/08/2021 13:00,1601.0,0.0
02/08/2021 13:30,1641.0,0.0
02/08/2021 14:00,1647.0,0.0
02/08/2021 14:30,1639.0,0.0
02/08/2021 15:00,1570.0,0.0
02/08/2021 15:30,1557.0,0.0
02/08/2021 16:00,1412.0,0.0
02/08/2021 16:30,1330.0,0.0
02/08/2021 17:00,1261.0,0.0
02/08/2021 17:30,1109.0,0.0
02/08/2021 18:00,949.0,0.0
02/08/2021 18:30,789.0,0.0
02/08/2021 19:00,599.0,0.0
02/08/2021 19:30,389.0,0.0
02/08/2021 20:00,202.0,0.0
02/08/2021 20:30,83.0,0.0
02/08/2021 21:00,21.0,0.0
02/08/2021 21:30,2.0,0.0
02/08/2021 22:00,2.0,0.0
02/08/2021 22:30,2.0,0.0
02/08/2021 23:00,1.0,0.0
02/08/2021 23:30,0.0,0.0
02/09/2021 00:00,0.0,0.0
02/09/2021 00:30,0.0,0.0
02/09/2021 01:00,0.0,0.0
02/09/2021 01:30,0.0,0.0
02/09/2021 02:00,0.0,0.0
02/09/2021 02:30,0.0,0.0
02/09/2021 03:00,0.0,0.0
02/09/2021 03:30,0.0,0.0
02/09/2021 04:00,0.0,0.0
02/09/2021 04:30,0.0,0.0
02/09/2021 05:00,0.0,0.0
02/09/2021 05:30,0.0,0.0
02/09/2021 06:00,0.0,0.0
02/09/2021 06:30,0.0,0.0
02/09/2021 07:00,0.0,0.0
02/09/2021 07:30,8.0,0.0
02/09/2021 08:00,72.0,0.0
02/09/2021 08:30,175.0,0.0
02/09/2021 09:00,237.0,0.0
02/09/2021 09:30,287.0,0.0
02/09/2021 10:00,320.0,0.0
02/09/2021 10:30,380.0,0.0
02/09/2021 11:00,426.0,0.0
02/09/2021 11:30,461.0,0.0
02/09/2021 12:00,515.0,0.0
02/09/2021 12:30,557.0,0.0
02/09/2021 13:00,560.0,0.0
02/09/2021 13:30,571.0,0.0
02/09/2021 14:00,629.0,0.0
02/09/2021 14:30,623.0,0.0
02/09/2021 15:00,623.0,0.0
02/09/2021 15:30,705.0,0.0
02/09/2021 16:00,742.0,0.0
02/09/2021 16:30,769.0,0.0
02/09/2021 17:00,721.0,0.0
02/09/2021 17:30,627.0,0.0
02/09/2021 18:00,498.0,0.0
02/09/2021 18:30,366.0,0.0
02/09/2021 19:00,246.0,0.0
02/09/2021 19:30,120.0,0.0
02/09/2021 20:00,35.0,0.0
02/09/2021 20:30,1.0,0.0
02/09/2021 21:00,0.0,0.0
02/09/2021 21:30,0.0,0.0
02/09/2021 22:00,0.0,0.0
02/09/2021 22:30,0.0,0.0
02/09/2021 23:00,0.0,0.0
02/09/2021 23:30,0.0,0.0
02/10/2021 00:00,0.0,0.0
02/10/2021 00:30,0.0,0.0
02/10/2021 01:00,0.0,0.0
02/10/2021 01:30,0.0,0.0
02/10/2021 02:00,0.0,0.0
02/10/2021 02:30,0.0,0.0
02/10/2021 03:00,0.0,0.0
02/10/2021 03:30,0.0,0.0
02/10/2021 04:00,0.0,0.0
02/10/2021 04:30,0.0,0.0
02/10/2021 05:00,0.0,0.0
02/10/2021 05:30,0.0,0.0
02/10/2021 06:00,0.0,0.0
02/10/2021 06:30,0.0,0.0
02/10/2021 07:00,0.0,0.0
02/10/2021 07:30,0.0,0.0
02/10/2021 08:00,7.0,0.0
02/10/2021 08:30,104.0,0.0
02/10/2021 09:00,292.0,0.0
02/10/2021 09:30,500.0,0.0
02/10/2021 10:00,702.0,0.0
02/10/2021 10:30,868.0,0.0
02/10/2021 11:00,1002.0,0.0
02/10/2021 11:30,1163.0,0.0
02/10/2021 12:00,1320.0,0.0
02/10/2021 12:30,1392.0,0.0
02/10/2021 13:00,1432.0,0.0
02/10/2021 13:30,1504.0,0.0
02/10/2021 14:00,1524.0,0.0
02/10/2021 14:30,1504.0,0.0
02/10/2021 15:00,1422.0,0.0
02/10/2021 15:30,1342.0,0.0
02/10/2021 16:00,1229.0,0.0
02/10/2021 16:30,1046.0,0.0
02/10/2021 17:00,875.0,0.0
02/10/2021 17:30,608.0,0.0
02/10/2021 18:00,381.0,0.0
02/10/2021 18:30,186.0,0.0
02/10/2021 19:00,55.0,0.0
02/10/2021 19:30,4.0,0.0
02/10/2021 20:00,2.0,0.0
02/10/2021 20:30,1.0,0.0
02/10/2021 21:00,0.0,0.0
02/10/2021 21:30,0.0,0.0
02/10/2021 22:00,0.0,0.0
02/10/2021 22:30,0.0,0.0
02/10/2021 23:00,0.0,0.0
02/10/2021 23:30,0.0,0.0
02/11/2021 00:00,0.0,0.0
02/11/2021 00:30,0.0,0.0
02/11/2021 01:00,0.0,0.0
02/11/2021 01:30,0.0,0.0
02/11/2021 02:00,0.0,0.0
02/11/2021 02:30,0.0,0.0
02/11/2021 03:00,0.0,0.0
02/11/2021 03:30,0.0,0.0
02/11/2021 04:00,0.0,0.0
02/11/2021 04:30,0.0,0.0
02/11/2021 05:00,0.0,0.0
02/11/2021 05:30,0.0,0.0
02/11/2021 06:00,0.0,0.0
02/11/2021 06:30,0.0,0.0
02/11/2021 07:00,0.0,0.0
02/11/2021 07:30,1.0,0.0
02/11/2021 08:00,52.0,0.0
02/11/2021 08:30,160.0,0.0
02/11/2021 09:00,296.0,0.0
02/11/2021 09:30,467.0,0.0
02/11/2021 10:00,646.0,0.0
02/11/2021 10:30,762.0,0.0
02/11/2021 11:00,911.0,0.0
02/11/2021 11:30,1062.0,0.0
02/11/2021 12:00,1124.0,0.0
02/11/2021 12:30,1193.0,0.0
02/11/2021 13:00,1178.0,0.0
02/11/2021 13:30,1158.0,0.0
02/11/2021 14:00,1093.0,0.0
02/11/2021 14:30,1004.0,0.0
02/11/2021 15:00,832.0,0.0
02/11/2021 15:30,685.0,0.0
02/11/2021 16:00,518.0,0.0
02/11/2021 16:30,323.0,0.0
02/11/2021 17:00,138.0,0.0
02/11/2021 17:30,23.0,0.0
02/11/2021 18:00,2.0,0.0
02/11/2021 18:30,1.0,0.0
02/11/2021 19:00,1.0,0.0
02/11/2021 19:30,0.0,0.0
02/11/2021 20:00,0.0,0.0
02/11/2021 20:30,0.0,0.0
02/11/2021 21:00,0.0,0.0
02/11/2021 21:30,0.0,0.0
02/11/2021 22:00,0.0,0.0
02/11/2021 22:30,0.0,0.0
02/11/2021 23:00,0.0,0.0
02/11/2021 23:30,0.0,0.0
02/12/2021 00:00,0.0,0.0
02/12/2021 00:30,0.0,0.0
02/12/2021 01:00,0.0,0.0
02/12/2021 01:30,0.0,0.0
02/12/2021 02:00,0.0,0.0
02/12/2021 02:30,0.0,0.0
02/12/2021 03:00,0.0,0.0
02/12/2021 03:30,0.0,0.0
02/12/2021 04:00,0.0,0.0
02/12/2021 04:30,0.0,0.0
02/12/2021 05:00,0.0,0.0
02/12/2021 05:30,0.0,0.0
02/12/2021 06:00,0.0,0.0
02/12/2021 06:30,0.0,0.0
02/12/2021 07:00,0.0,0.0
02/12/2021 07:30,0.0,0.0
02/12/2021 08:00,0.0,0.0
02/12/2021 08:30,29.0,0.0
02/12/2021 09:00,103.0,0.0
02/12/2021 09:30,202.0,0.0
02/12/2021 10:00,357.0,0.0
02/12/2021 10:30,496.0,0.0
02/12/2021 11:00,621.0,0.0
02/12/2021 11:30,738.0,0.0
02/12/2021 12:00,777.0,0.0
02/12/2021 12:30,778.0,0.0
02/12/2021 13:00,724.0,0.0
02/12/2021 13:30,698.0,0.0
02/12/2021 14:00,630.0,0.0
02/12/2021 14:30,574.0,0.0
02/12/2021 15:00,546.0,0.0
02/12/2021 15:30,454.0,0.0
02/12/2021 16:00,312.0,0.0
02/12/2021 16:30,148.0,0.0
02/12/2021 17:00,20.0,0.0
02/12/2021 17:30,0.0,0.0
02/12/2021 18:00,0.0,0.0
02/12/2021 18:30,0.0,0.0
02/12/2021 19:00,0.0,0.0
02/12/2021 19:30,0.0,0.0
02/12/2021 20:00,0.0,0.0
02/12/2021 20:30,0.0,0.0
02/12/2021 21:00,0.0,0.0
02/12/2021 21:30,0.0,0.0
02/12/2021 22:00,0.0,0.0
02/12/2021 22:30,0.0,0.0
02/12/2021 23:00,0.0,0.0
02/12/2021 23:30,0.0,0.0
03/01/2021 00:00,0.0,0.0
03/01/2021 00:30,0.0,0.0
03/01/2021 01:00,0.0,0.0
03/01/2021 01:30,0.0,0.0
03/01/2021 02:00,0.0,0.0
03/01/2021 02:30,0.0,0.0
03/01/2021 03:00,0.0,0.0
03/01/2021 03:30,0.0,0.0
03/01/2021 04:00,0.0,0.0
03/01/2021 04:30,0.0,0.0
03/01/2021 05:00,0.0,0.0
03/01/2021 05:30,0.0,0.0
03/01/2021 06:00,0.0,0.0
03/01/2021 06:30,0.0,0.0
03/01/2021 07:00,0.0,0.0
03/01/2021 07:30,0.0,0.0
03/01/2021 08:00,0.0,0.0
03/01/2021 08:30,1.0,0.0
03/01/2021 09:00,25.0,0.0
03/01/2021 09:30,107.0,0.0
03/01/2021 10:00,219.0,0.0
03/01/2021 10:30,307.0,0.0
03/01/2021 11:00,395.0,0.0
03/01/2021 11:30,496.0,0.0
03/01/2021 12:00,571.0,0.0
03/01/2021 12:30,658.0,0.0
03/01/2021 13:00,693.0,0.0
03/01/2021 13:30,671.0,0.0
03/01/2021 14:00,660.0,0.0
03/01/2021 14:30,617.0,0.0
03/01/2021 15:00,531.0,0.0
03/01/2021 15:30,434.0,0.0
03/01/2021 16:00,312.0,0.0
03/01/2021 16:30,186.0,0.0
03/01/2021 17:00,71.0,0.0
03/01/2021 17:30,6.0,0.0
03/01/2021 18:00,3.0,0.0
03/01/2021 18:30,2.0,0.0
03/01/2021 19:00,2.0,0.0
03/01/2021 19:30,2.0,0.0
03/01/2021 20:00,1.0,0.0
03/01/2021 20:30,1.0,0.0
03/01/2021 21:00,1.0,0.0
03/01/2021 21:30,1.0,0.0
03/01/2021 22:00,1.0,0.0
03/01/2021 22:30,1.0,0.0
03/01/2021 23:00,0.0,0.0
03/01/2021 23:30,0.0,0.0
03/02/2021 00:00,0.0,0.0
03/02/2021 00:30,0.0,0.0
03/02/2021 01:00,0.0,0.0
03/02/2021 01:30,0.0,0.0
03/02/2021 02:00,0.0,0.0
03/02/2021 02:30,0.0,0.0
03/02/2021 03:00,0.0,0.0
03/02/2021 03:30,0.0,0.0
03/02/2021 04:00,0.0,0.0
03/02/2021 04:30,0.0,0.0
03/02/2021 05:00,0.0,0.0
03/02/2021 05:30,0.0,0.0
03/02/2021 06:00,0.0,0.0
03/02/2021 06:30,0.0,0.0
03/02/2021 07:00,0.0,0.0
03/02/2021 07:30,0.0,0.0
03/02/2021 08:00,0.0,0.0
03/02/2021 08:30,17.0,0.0
03/02/2021 09:00,97.0,0.0
03/02/2021 09:30,202.0,0.0
03/02/2021 10:00,319.0,0.0
03/02/2021 10:30,439.0,0.0
03/02/2021 11:00,536.0,0.0
03/02/2021 11:30,622.0,0.0
03/02/2021 12:00,710.0,0.0
03/02/2021 12:30,765.0,0.0
03/02/2021 13:00,785.0,0.0
03/02/2021 13:30,771.0,0.0
03/02/2021 14:00,789.0,0.0
03/02/2021 14:30,734.0,0.0
03/02/2021 15:00,627.0,0.0
03/02/2021 15:30,512.0,0.0
03/02/2021 16:00,374.0,0.0
03/02/2021 16:30,252.0,0.0
03/02/2021 17:00,125.0,0.0
03/02/2021 17:30,50.0,0.0
03/02/2021 18:00,8.0,0.0
03/02/2021 18:30,3.0,0.0
03/02/2021 19:00,3.0,0.0
03/02/2021 19:30,2.0,0.0
03/02/2021 20:00,2.0,0.0
03/02/2021 20:30,1.0,0.0
03/02/2021 21:00,1.0,0.0
03/02/2021 21:30,1.0,0.0
03/02/2021 22:00,1.0,0.0
03/02/2021 22:30,0.0,0.0
03/02/2021 23:00,0.0,0.0
03/02/2021 23:30,0.0,0.0
03/03/2021 00:00,0.0,0.0
03/03/2021 00:30,0.0,0.0
03/03/2021 01:00,0.0,0.0
03/03/2021 01:30,0.0,0.0
03/03/2021 02:00,0.0,0.0
03/03/2021 02:30,0.0,0.0
03/03/2021 03:00,0.0,0.0
03/03/2021 03:30,0.0,0.0
03/03/2021 04:00,0.0,0.0
03/03/2021 04:30,0.0,0.0
03/03/2021 05:00,0.0,0.0
03/03/2021 05:30,0.0,0.0
03/03/2021 06:00,0.0,0.0
03/03/2021 06:30,0.0,0.0
03/03/2021 07:00,1.0,0.0
03/03/2021 07:30,5.0,0.0
03/03/2021 08:00,27.0,0.0
03/03/2021 08:30,83.0,0.0
03/03/2021 09:00,161.0,0.0
03/03/2021 09:30,254.0,0.0
03/03/2021 10:00,350.0,0.0
03/03/2021 10:30,444.0,0.0
03/03/2021 11:00,532.0,0.0
03/03/2021 11:30,602.0,0.0
03/03/2021 12:00,659.0,0.0
03/03/2021 12:30,697.0,0.0
03/03/2021 13:00,715.0,0.0
03/03/2021 13:30,716.0,0.0
03/03/2021 14:00,693.0,0.0
03/03/2021 14:30,651.0,0.0
03/03/2021 15:00,590.0,0.0
03/03/2021 15:30,529.0,0.0
03/03/2021 16:00,446.0,0.0
03/03/2021 16:30,355.0,0.0
03/03/2021 17:00,258.0,0.0
03/03/2021 17:30,161.0,0.0
03/03/2021 18:00,77.0,0.0
03/03/2021 18:30,22.0,0.0
03/03/2021 19:00,4.0,0.0
03/03/2021 19:30,0.0,0.0
03/03/2021 20:00,0.0,0.0
03/03/2021 20:30,0.0,0.0
03/03/2021 21:00,0.0,0.0
03/03/2021 21:30,0.0,0.0
03/03/2021 22:00,0.0,0.0
03/03/2021 22:30,0.0,0.0
03/03/2021 23:00,0.0,0.0
03/03/2021 23:30,0.0,0.0
03/04/2021 00:00,0.0,0.0
03/04/2021 00:30,0.0,0.0
03/04/2021 01:00,0.0,0.0
03/04/2021 01:30,0.0,0.0
03/04/2021 02:00,0.0,0.0
03/04/2021 02:30,0.0,0.0
03/04/2021 03:00,0.0,0.0
03/04/2021 03:30,0.0,0.0
03/04/2021 04:00,0.0,0.0
03/04/2021 04:30,0.0,0.0
03/04/2021 05:00,0.0,0.0
03/04/2021 05:30,0.0,0.0
03/04/2021 06:00,0.0,0.0
03/04/2021 06:30,0.0,0.0
03/04/2021 07:00,1.0,0.0
03/04/2021 07:30,4.0,0.0
03/04/2021 08:00,43.0,0.0
03/04/2021 08:30,148.0,0.0
03/04/2021 09:00,307.0,0.0
03/04/2021 09:30,492.0,0.0
03/04/2021 10:00,685.0,0.0
03/04/2021 10:30,846.0,0.0
03/04/2021 11:00,1016.0,0.0
03/04/2021 11:30,1161.0,0.0
03/04/2021 12:00,1323.0,0.0
03/04/2021 12:30,1455.0,0.0
03/04/2021 13:00,1545.0,0.0
03/04/2021 13:30,1601.0,0.0
03/04/2021 14:00,1625.0,0.0
03/04/2021 14:30,1618.0,0.0
03/04/2021 15:00,1575.0,0.0
03/04/2021 15:30,1549.0,0.0
03/04/2021 16:00,1461.0,0.0
03/04/2021 16:30,1351.0,0.0
03/04/2021 17:00,1207.0,0.0
03/04/2021 17:30,1029.0,0.0
03/04/2021 18:00,818.0,0.0
03/04/2021 18:30,595.0,0.0
03/04/2021 19:00,368.0,0.0
03/04/2021 19:30,169.0,0.0
03/04/2021 20:00,49.0,0.0
03/04/2021 20:30,9.0,0.0
03/04/2021 21:00,5.0,0.0
03/04/2021 21:30,4.0,0.0
03/04/2021 22:00,3.0,0.0
03/04/2021 22:30,2.0,0.0
03/04/2021 23:00,2.0,0.0
03/04/2021 23:30,2.0,0.0
03/05/2021 00:00,0.0,0.0
03/05/2021 00:30,0.0,0.0
03/05/2021 01:00,0.0,0.0
03/05/2021 01:30,0.0,0.0
03/05/2021 02:00,0.0,0.0
03/05/2021 02:30,0.0,0.0
03/05/2021 03:00,0.0,0.0
03/05/2021 03:30,0.0,0.0
03/05/2021 04:00,0.0,0.0
03/05/2021 04:30,0.0,0.0
03/05/2021 05:00,0.0,0.0
03/05/2021 05:30,0.0,0.0
03/05/2021 06:00,0.0,0.0
03/05/2021 06:30,0.0,0.0
03/05/2021 07:00,17.0,0.0
03/05/2021 07:30,88.0,0.0
03/05/2021 08:00,213.0,0.0
03/05/2021 08:30,404.0,0.0
03/05/2021 09:00,624.0,0.0
03/05/2021 09:30,837.0,0.0
03/05/2021 10:00,1025.0,0.0
03/05/2021 10:30,1184.0,0.0
03/05/2021 11:00,1334.0,0.0
03/05/2021 11:30,1442.0,0.0
03/05/2021 12:00,1514.0,0.0
03/05/2021 12:30,1598.0,0.0
03/05/2021 13:00,1635.0,0.0
03/05/2021 13:30,1667.0,0.0
03/05/2021 14:00,1695.0,0.0
03/05/2021 14:30,1687.0,0.0
03/05/2021 15:00,1657.0,0.0
03/05/2021 15:30,1610.0,0.0
03/05/2021 16:00,1519.0,0.0
03/05/2021 16:30,1413.0,0.0
03/05/2021 17:00,1292.0,0.0
03/05/2021 17:30,1124.0,0.0
03/05/2021 18:00,946.0,0.0
03/05/2021 18:30,732.0,0.0
03/05/2021 19:00,514.0,0.0
03/05/2021 19:30,299.0,0.0
03/05/2021 20:00,133.0,0.0
03/05/2021 20:30,44.0,0.0
03/05/2021 21:00,6.0,0.0
03/05/2021 21:30,2.0,0.0
03/05/2021 22:00,2.0,0.0
03/05/2021 22:30,2.0,0.0
03/05/2021 23:00,1.0,0.0
03/05/2021 23:30,1.0,0.0
03/06/2021 00:00,0.0,0.0
03/06/2021 00:30,0.0,0.0
03/06/2021 01:00,0.0,0.0
03/06/2021 01:30,0.0,0.0
03/06/2021 02:00,0.0,0.0
03/06/2021 02:30,0.0,0.0
03/06/2021 03:00,0.0,0.0
03/06/2021 03:30,0.0,0.0
03/06/2021 04:00,0.0,0.0
03/06/2021 04:30,0.0,0.0
03/06/2021 05:00,0.0,0.0
03/06/2021 05:30,0.0,0.0
03/06/2021 06:00,0.0,0.0
03/06/2021 06:30,7.0,0.0
03/06/2021 07:00,47.0,0.0
03/06/2021 07:30,122.0,0.0
03/06/2021 08:00,242.0,0.0
03/06/2021 08:30,401.0,0.0
03/06/2021 09:00,562.0,0.0
03/06/2021 09:30,707.0,0.0
03/06/2021 10:00,846.0,0.0
03/06/2021 10:30,961.0,0.0
03/06/2021 11:00,1061.0,0.0
03/06/2021 11:30,1111.0,0.0
03/06/2021 12:00,1155.0,0.0
03/06/2021 12:30,1199.0,0.0
03/06/2021 13:00,1246.0,0.0
03/06/2021 13:30,1240.0,0.0
03/06/2021 14:00,1244.0,0.0
03/06/2021 14:30,1225.0,0.0
03/06/2021 15:00,1217.0,0.0
03/06/2021 15:30,1204.0,0.0
03/06/2021 16:00,1171.0,0.0
03/06/2021 16:30,1161.0,0.0
03/06/2021 17:00,1047.0,0.0
03/06/2021 17:30,904.0,0.0
03/06/2021 18:00,761.0,0.0
03/06/2021 18:30,634.0,0.0
03/06/2021 19:00,477.0,0.0
03/06/2021 19:30,323.0,0.0
03/06/2021 20:00,183.0,0.0
03/06/2021 20:30,84.0,0.0
03/06/2021 21:00,28.0,0.0
03/06/2021 21:30,2.0,0.0
03/06/2021 22:00,1.0,0.0
03/06/2021 22:30,0.0,0.0
03/06/2021 23:00,0.0,0.0
03/06/2021 23:30,0.0,0.0
03/07/2021 00:00,0.0,0.0
03/07/2021 00:30,0.0,0.0
03/07/2021 01:00,0.0,0.0
03/07/2021 01:30,0.0,0.0
03/07/2021 02:00,0.0,0.0
03/07/2021 02:30,0.0,0.0
03/07/2021 03:00,0.0,0.0
03/07/2021 03:30,0.0,0.0
03/07/2021 04:00,0.0,0.0
03/07/2021 04:30,0.0,0.0
03/07/2021 05:00,0.0,0.0
03/07/2021 05:30,0.0,0.0
03/07/2021 06:00,0.0,0.0
03/07/2021 06:30,5.0,0.0
03/07/2021 07:00,40.0,0.0
03/07/2021 07:30,97.0,0.0
03/07/2021 08:00,170.0,0.0
